KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473767 → #3474178

FULL DATE RANGE:
  2026-08-24 21:21:00 → 2026-08-25 21:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474079 → #3474178
Date range: 2026-08-25 16:06:00 → 2026-08-25 21:52:30

VERY_HOT     (10 numbers)
  2, 23, 24, 30, 35, 39, 41, 64, 73, 76

HOT          (10 numbers)
  3, 9, 11, 12, 33, 46, 47, 61, 67, 78

WARM         (10 numbers)
  5, 10, 14, 19, 20, 37, 45, 53, 60, 71

NEUTRAL      (20 numbers)
  6, 7, 8, 13, 15, 17, 18, 22, 25, 27, 29, 32, 36, 43, 50, 51, 57, 62, 65, 69

COOL         (10 numbers)
  1, 26, 48, 54, 66, 68, 70, 74, 75, 80

COLD         (10 numbers)
  4, 16, 28, 38, 40, 49, 56, 59, 72, 79

VERY_COLD    (10 numbers)
  21, 31, 34, 42, 44, 52, 55, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  48      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  28      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  41      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  77      15     12.50     +2.50   +20.00%    VERY_COLD     74     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  38      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   5      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  78      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   2      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  67      11     12.50     -1.50   -12.00%          HOT     17     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     52     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
