KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472380 → #3472791

FULL DATE RANGE:
  2026-08-21 10:47:30 → 2026-08-22 11:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472692 → #3472791
Date range: 2026-08-22 05:32:30 → 2026-08-22 11:19:00

VERY_HOT     (10 numbers)
  13, 21, 28, 33, 48, 50, 54, 55, 68, 76

HOT          (10 numbers)
  5, 20, 24, 29, 30, 31, 41, 49, 58, 60

WARM         (10 numbers)
  4, 14, 23, 35, 43, 53, 69, 72, 74, 80

NEUTRAL      (20 numbers)
  1, 9, 10, 11, 12, 15, 18, 19, 25, 37, 40, 44, 47, 56, 59, 61, 62, 64, 73, 77

COOL         (10 numbers)
  27, 39, 46, 51, 52, 63, 67, 70, 71, 79

COLD         (10 numbers)
  2, 7, 17, 22, 38, 45, 57, 66, 75, 78

VERY_COLD    (10 numbers)
  3, 6, 8, 16, 26, 32, 34, 36, 42, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  43      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  72      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  27      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   3      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  17      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  53      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  55      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  65      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   5      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
