KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473184 → #3473595

FULL DATE RANGE:
  2026-08-23 10:47:30 → 2026-08-24 11:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473496 → #3473595
Date range: 2026-08-24 05:32:30 → 2026-08-24 11:19:00

VERY_HOT     (10 numbers)
  3, 11, 12, 22, 26, 27, 43, 51, 54, 64

HOT          (10 numbers)
  20, 21, 23, 28, 30, 36, 66, 70, 71, 75

WARM         (10 numbers)
  4, 10, 13, 24, 25, 48, 60, 68, 74, 79

NEUTRAL      (20 numbers)
  8, 9, 14, 17, 18, 19, 34, 39, 44, 46, 49, 52, 53, 55, 58, 65, 76, 77, 78, 80

COOL         (10 numbers)
  1, 2, 5, 6, 29, 33, 40, 45, 47, 56

COLD         (10 numbers)
  7, 31, 32, 35, 38, 42, 50, 61, 63, 67

VERY_COLD    (10 numbers)
  15, 16, 37, 41, 57, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      23     12.50    +10.50   +84.00%     VERY_HOT      2     ABOVE
  43      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
  30      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  68      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     59     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     51     BELOW
   6       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  35       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  47       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  48       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  55       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  42       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  15       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  16       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  15       6     12.50     -6.50   -52.00%    VERY_COLD
  16       6     12.50     -6.50   -52.00%    VERY_COLD
  42       7     12.50     -5.50   -44.00%         COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
  69       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         COOL
   2       9     12.50     -3.50   -28.00%         COOL
   6       9     12.50     -3.50   -28.00%         COOL
  35       9     12.50     -3.50   -28.00%         COLD
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%         COOL
  48       9     12.50     -3.50   -28.00%         WARM
  55       9     12.50     -3.50   -28.00%      NEUTRAL
  65       9     12.50     -3.50   -28.00%      NEUTRAL
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%    VERY_COLD
  40      10     12.50     -2.50   -20.00%         COOL
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COOL
  10      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%    VERY_COLD
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COOL
  59      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  68      11     12.50     -1.50   -12.00%         WARM
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%         WARM
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%         WARM
  29      12     12.50     -0.50    -4.00%         COOL
  50      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  64      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  11      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  12      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  43      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  70      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  30      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  75      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   9      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  19      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  52      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
