KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473779 → #3474190

FULL DATE RANGE:
  2026-08-24 22:03:00 → 2026-08-25 22:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474091 → #3474190
Date range: 2026-08-25 16:48:00 → 2026-08-25 22:34:30

VERY_HOT     (10 numbers)
  11, 12, 24, 30, 33, 35, 39, 61, 73, 76

HOT          (10 numbers)
  9, 19, 20, 23, 29, 46, 47, 64, 67, 71

WARM         (10 numbers)
  8, 10, 15, 17, 22, 32, 36, 41, 60, 78

NEUTRAL      (20 numbers)
  2, 3, 5, 6, 14, 25, 26, 37, 43, 45, 49, 51, 54, 56, 62, 66, 69, 70, 74, 79

COOL         (10 numbers)
  1, 7, 28, 38, 40, 53, 55, 65, 75, 80

COLD         (10 numbers)
  13, 16, 18, 27, 50, 57, 59, 68, 72, 77

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 48, 52, 58, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  77      16     12.50     +3.50   +28.00%         COLD     69     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  24      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  55       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  70       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  53       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%         COLD
  53       8     12.50     -4.50   -36.00%         COOL
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  55       9     12.50     -3.50   -28.00%         COOL
  57       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%         COOL
  70       9     12.50     -3.50   -28.00%      NEUTRAL
   1      10     12.50     -2.50   -20.00%         COOL
