KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473727 → #3474138

FULL DATE RANGE:
  2026-08-24 19:01:00 → 2026-08-25 19:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474039 → #3474138
Date range: 2026-08-25 13:46:00 → 2026-08-25 19:32:30

VERY_HOT     (10 numbers)
  1, 3, 14, 27, 35, 37, 44, 46, 53, 71

HOT          (10 numbers)
  2, 5, 10, 11, 24, 32, 41, 43, 67, 78

WARM         (10 numbers)
  12, 16, 18, 26, 29, 36, 47, 59, 62, 64

NEUTRAL      (20 numbers)
  8, 9, 13, 15, 17, 19, 20, 22, 23, 25, 30, 33, 39, 50, 54, 60, 65, 69, 73, 80

COOL         (10 numbers)
  7, 38, 49, 55, 57, 61, 68, 70, 74, 76

COLD         (10 numbers)
  6, 28, 31, 34, 40, 45, 48, 52, 58, 79

VERY_COLD    (10 numbers)
  4, 21, 42, 51, 56, 63, 66, 72, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  24      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
