KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466867 → #3467278

FULL DATE RANGE:
  2026-08-07 17:30:00 → 2026-08-08 18:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467179 → #3467278
Date range: 2026-08-08 12:15:00 → 2026-08-08 18:01:30

VERY_HOT     (10 numbers)
  12, 13, 14, 27, 30, 36, 53, 57, 67, 71

HOT          (10 numbers)
  21, 47, 49, 50, 52, 65, 66, 68, 70, 78

WARM         (10 numbers)
  5, 10, 17, 24, 26, 51, 60, 72, 75, 80

NEUTRAL      (20 numbers)
  6, 7, 9, 11, 18, 19, 20, 22, 23, 28, 29, 35, 37, 48, 54, 62, 63, 69, 73, 74

COOL         (10 numbers)
  4, 15, 25, 32, 33, 34, 38, 44, 59, 79

COLD         (10 numbers)
  3, 31, 39, 40, 45, 55, 61, 64, 76, 77

VERY_COLD    (10 numbers)
  1, 2, 8, 16, 41, 42, 43, 46, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      21     12.50     +8.50   +68.00%          HOT     15     ABOVE
  12      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  78      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  72      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   1      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     29     BELOW
   8      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  24      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  50      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  55       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  42       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  56       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  56       5     12.50     -7.50   -60.00%    VERY_COLD
  42       6     12.50     -6.50   -52.00%    VERY_COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%         COLD
  31       8     12.50     -4.50   -36.00%         COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
  33       9     12.50     -3.50   -28.00%         COOL
  46       9     12.50     -3.50   -28.00%    VERY_COLD
   1      10     12.50     -2.50   -20.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%         WARM
   8      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%         WARM
  34      10     12.50     -2.50   -20.00%         COOL
  44      10     12.50     -2.50   -20.00%         COOL
  50      10     12.50     -2.50   -20.00%          HOT
   3      11     12.50     -1.50   -12.00%         COLD
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%    VERY_COLD
  61      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%         COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%          HOT
  58      12     12.50     -0.50    -4.00%    VERY_COLD
  59      12     12.50     -0.50    -4.00%         COOL
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         WARM
  77      12     12.50     -0.50    -4.00%         COLD
  79      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  36      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  12      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  13      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  30      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT     10     ABOVE
  52      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  78      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  65      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  70      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  50      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  66      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   5      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  10      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
   9      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  62      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  63      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  69      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  74      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  33      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  34      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  59      23     25.00     -2.00    -8.00%         COOL     57     BELOW
   4      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  15      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  39      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  61      22     25.00     -3.00   -12.00%         COLD     62     BELOW
