KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474711 → #3475122

FULL DATE RANGE:
  2026-08-27 06:04:00 → 2026-08-28 06:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475023 → #3475122
Date range: 2026-08-28 00:16:00 → 2026-08-28 06:35:30

VERY_HOT     (10 numbers)
  2, 5, 9, 19, 20, 37, 43, 57, 74, 77

HOT          (10 numbers)
  12, 18, 21, 23, 27, 36, 58, 67, 69, 72

WARM         (10 numbers)
  31, 32, 38, 45, 47, 55, 56, 59, 63, 64

NEUTRAL      (20 numbers)
  3, 4, 6, 8, 10, 13, 16, 26, 29, 30, 33, 34, 41, 46, 51, 68, 70, 71, 73, 75

COOL         (10 numbers)
  7, 14, 17, 42, 44, 48, 50, 54, 76, 80

COLD         (10 numbers)
  15, 24, 39, 40, 52, 53, 62, 65, 78, 79

VERY_COLD    (10 numbers)
  1, 11, 22, 25, 28, 35, 49, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  58      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  10      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  67      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
   1      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  21      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  34      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  36      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  33       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  78       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  35       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  39       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  42       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  25       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  49       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW
  61       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  49       5     12.50     -7.50   -60.00%    VERY_COLD
  61       5     12.50     -7.50   -60.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  35       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%         COLD
  42       8     12.50     -4.50   -36.00%         COOL
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  24       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%      NEUTRAL
  40       9     12.50     -3.50   -28.00%         COLD
  65       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%         COLD
   7      10     12.50     -2.50   -20.00%         COOL
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%          HOT
  62      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%    VERY_COLD
  76      10     12.50     -2.50   -20.00%         COOL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%          HOT
  28      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%         WARM
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  53      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%    VERY_COLD
   6      12     12.50     -0.50    -4.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%         COOL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%         COOL
  52      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%         WARM
  80      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  74      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   2      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   5      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  20      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  43      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  77      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  19      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  69      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  72      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  38      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  47      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  63      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  59      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  68      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  73      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
   6      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   8      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  71      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     41     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
   3      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  10      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  48      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  50      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  76      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  42      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  44      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  54      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  80      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  14      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  15      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  40      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  53      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  78      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  24      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  39      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  52      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  79      20     25.00     -5.00   -20.00%         COLD     70     BELOW
   1      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  28      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  11      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  35      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  49      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  60      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  25      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  66      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  22      14     25.00    -11.00   -44.00%    VERY_COLD     79     BELOW
  61      11     25.00    -14.00   -56.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

33 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  61      11     25.00    -14.00   -56.00%    VERY_COLD
  22      14     25.00    -11.00   -44.00%    VERY_COLD
  66      16     25.00     -9.00   -36.00%    VERY_COLD
  25      17     25.00     -8.00   -32.00%    VERY_COLD
  11      18     25.00     -7.00   -28.00%    VERY_COLD
  35      18     25.00     -7.00   -28.00%    VERY_COLD
  49      18     25.00     -7.00   -28.00%    VERY_COLD
  60      18     25.00     -7.00   -28.00%    VERY_COLD
   1      19     25.00     -6.00   -24.00%    VERY_COLD
  28      19     25.00     -6.00   -24.00%    VERY_COLD
  24      20     25.00     -5.00   -20.00%         COLD
  39      20     25.00     -5.00   -20.00%         COLD
  52      20     25.00     -5.00   -20.00%         COLD
  79      20     25.00     -5.00   -20.00%         COLD
  14      21     25.00     -4.00   -16.00%         COOL
  15      21     25.00     -4.00   -16.00%         COLD
  40      21     25.00     -4.00   -16.00%         COLD
  53      21     25.00     -4.00   -16.00%         COLD
  62      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  78      21     25.00     -4.00   -16.00%         COLD
   7      22     25.00     -3.00   -12.00%         COOL
  42      22     25.00     -3.00   -12.00%         COOL
  44      22     25.00     -3.00   -12.00%         COOL
  54      22     25.00     -3.00   -12.00%         COOL
  80      22     25.00     -3.00   -12.00%         COOL
  17      23     25.00     -2.00    -8.00%         COOL
  50      23     25.00     -2.00    -8.00%         COOL
  76      23     25.00     -2.00    -8.00%         COOL
   3      24     25.00     -1.00    -4.00%      NEUTRAL
  10      24     25.00     -1.00    -4.00%      NEUTRAL
  34      24     25.00     -1.00    -4.00%      NEUTRAL
  48      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      66     50.00    +16.00   +32.00%     VERY_HOT      3     ABOVE
  57      64     50.00    +14.00   +28.00%     VERY_HOT      7     ABOVE
   6      63     50.00    +13.00   +26.00%      NEUTRAL     33     ABOVE
  37      63     50.00    +13.00   +26.00%     VERY_HOT     10     ABOVE
  69      61     50.00    +11.00   +22.00%          HOT     11     ABOVE
  19      60     50.00    +10.00   +20.00%     VERY_HOT      9     ABOVE
  23      60     50.00    +10.00   +20.00%          HOT     18     ABOVE
  56      60     50.00    +10.00   +20.00%         WARM     29     ABOVE
  74      60     50.00    +10.00   +20.00%     VERY_HOT      2     ABOVE
