KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471778 → #3472301

FULL DATE RANGE:
  2026-08-19 22:34:30 → 2026-08-21 06:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472202 → #3472301
Date range: 2026-08-20 23:51:30 → 2026-08-21 06:11:00

VERY_HOT     (10 numbers)
  2, 9, 22, 34, 35, 36, 41, 43, 78, 80

HOT          (10 numbers)
  12, 14, 29, 31, 51, 56, 60, 61, 63, 73

WARM         (10 numbers)
  1, 5, 7, 20, 24, 27, 28, 39, 47, 49

NEUTRAL      (20 numbers)
  3, 8, 10, 11, 16, 17, 18, 19, 25, 26, 32, 33, 42, 44, 55, 57, 58, 66, 69, 76

COOL         (10 numbers)
  6, 15, 21, 37, 52, 53, 54, 70, 72, 74

COLD         (10 numbers)
  4, 23, 38, 40, 45, 50, 65, 67, 75, 79

VERY_COLD    (10 numbers)
  13, 30, 46, 48, 59, 62, 64, 68, 71, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  51      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  60      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  63      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
   7      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  41      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  28      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  13      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   3       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
   5       9     12.50     -3.50   -28.00%         WARM     21     BELOW
  17       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  71       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  46       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     70     BELOW
   8       7     12.50     -5.50   -44.00%      NEUTRAL     48     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  40       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  48       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  23       6     12.50     -6.50   -52.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  23       6     12.50     -6.50   -52.00%         COLD
   8       7     12.50     -5.50   -44.00%      NEUTRAL
