KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473217 → #3473628

FULL DATE RANGE:
  2026-08-23 12:43:00 → 2026-08-24 13:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473529 → #3473628
Date range: 2026-08-24 07:28:00 → 2026-08-24 13:14:30

VERY_HOT     (10 numbers)
  11, 22, 26, 27, 28, 43, 58, 64, 70, 71

HOT          (10 numbers)
  3, 14, 20, 24, 30, 36, 39, 49, 52, 56

WARM         (10 numbers)
  4, 8, 9, 13, 34, 42, 47, 51, 75, 80

NEUTRAL      (20 numbers)
  2, 5, 10, 12, 17, 19, 21, 23, 29, 33, 35, 45, 53, 54, 60, 61, 65, 69, 74, 76

COOL         (10 numbers)
  1, 6, 18, 32, 38, 41, 48, 66, 78, 79

COLD         (10 numbers)
  7, 25, 31, 40, 44, 50, 57, 63, 67, 77

VERY_COLD    (10 numbers)
  15, 16, 37, 46, 55, 59, 62, 68, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  74      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  72      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     58     BELOW
