KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474707 → #3475118

FULL DATE RANGE:
  2026-08-27 05:50:00 → 2026-08-28 06:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475019 → #3475118
Date range: 2026-08-28 00:02:00 → 2026-08-28 06:21:30

VERY_HOT     (10 numbers)
  5, 9, 20, 37, 43, 57, 69, 72, 74, 77

HOT          (10 numbers)
  2, 6, 19, 21, 23, 27, 32, 58, 59, 73

WARM         (10 numbers)
  30, 31, 36, 47, 55, 56, 64, 67, 68, 75

NEUTRAL      (20 numbers)
  4, 8, 10, 12, 13, 16, 18, 26, 33, 34, 38, 41, 45, 46, 48, 50, 51, 54, 63, 71

COOL         (10 numbers)
  3, 7, 29, 40, 42, 44, 53, 65, 70, 76

COLD         (10 numbers)
  1, 14, 15, 17, 24, 28, 39, 52, 62, 80

VERY_COLD    (10 numbers)
  11, 22, 25, 35, 49, 60, 61, 66, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  58      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  74      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  10      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  72      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
