KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472622 → #3473033

FULL DATE RANGE:
  2026-08-22 00:54:30 → 2026-08-23 01:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472934 → #3473033
Date range: 2026-08-22 19:39:30 → 2026-08-23 01:26:00

VERY_HOT     (10 numbers)
  5, 6, 8, 12, 38, 51, 52, 61, 63, 65

HOT          (10 numbers)
  21, 26, 30, 37, 39, 43, 60, 70, 76, 79

WARM         (10 numbers)
  1, 7, 9, 16, 20, 29, 34, 56, 59, 68

NEUTRAL      (20 numbers)
  3, 4, 13, 14, 18, 24, 35, 40, 42, 45, 49, 53, 54, 57, 58, 67, 69, 72, 77, 78

COOL         (10 numbers)
  2, 15, 19, 22, 23, 27, 31, 64, 73, 80

COLD         (10 numbers)
  10, 25, 32, 33, 36, 41, 47, 48, 66, 75

VERY_COLD    (10 numbers)
  11, 17, 28, 44, 46, 50, 55, 62, 71, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  65      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  73      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  46      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  15      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  71      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  70      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
