KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472190 → #3472601

FULL DATE RANGE:
  2026-08-20 23:09:30 → 2026-08-21 23:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472502 → #3472601
Date range: 2026-08-21 17:54:30 → 2026-08-21 23:41:00

VERY_HOT     (10 numbers)
  1, 7, 9, 18, 19, 33, 37, 64, 72, 75

HOT          (10 numbers)
  6, 11, 25, 26, 28, 38, 42, 43, 57, 76

WARM         (10 numbers)
  3, 8, 15, 17, 27, 39, 53, 65, 70, 80

NEUTRAL      (20 numbers)
  2, 4, 5, 12, 13, 14, 16, 31, 46, 47, 51, 55, 56, 60, 61, 66, 68, 71, 73, 78

COOL         (10 numbers)
  22, 23, 30, 32, 41, 54, 62, 74, 77, 79

COLD         (10 numbers)
  20, 24, 29, 35, 40, 44, 45, 52, 59, 63

VERY_COLD    (10 numbers)
  10, 21, 34, 36, 48, 49, 50, 58, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  18      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  56      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  70      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
