KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473395 → #3473806

FULL DATE RANGE:
  2026-08-23 23:06:00 → 2026-08-24 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473707 → #3473806
Date range: 2026-08-24 17:51:00 → 2026-08-24 23:37:30

VERY_HOT     (10 numbers)
  5, 10, 14, 23, 25, 31, 43, 55, 66, 76

HOT          (10 numbers)
  9, 11, 37, 42, 45, 47, 52, 58, 61, 73

WARM         (10 numbers)
  2, 7, 20, 27, 33, 35, 56, 65, 70, 74

NEUTRAL      (20 numbers)
  3, 8, 15, 17, 18, 19, 22, 24, 26, 29, 38, 44, 48, 53, 57, 59, 60, 62, 67, 69

COOL         (10 numbers)
  13, 16, 30, 49, 50, 54, 63, 72, 78, 79

COLD         (10 numbers)
  1, 4, 34, 36, 40, 41, 64, 68, 75, 77

VERY_COLD    (10 numbers)
  6, 12, 21, 28, 32, 39, 46, 51, 71, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      22     12.50     +9.50   +76.00%          HOT     15     ABOVE
  31      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  76      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  25      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   7      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   6      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  11      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  20      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  56      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  71       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  78       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  30       6     12.50     -6.50   -52.00%         COOL     59     BELOW
  46       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  80       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  32       5     12.50     -7.50   -60.00%    VERY_COLD     74     BELOW
  39       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  51       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       4     12.50     -8.50   -68.00%    VERY_COLD
  32       5     12.50     -7.50   -60.00%    VERY_COLD
  39       5     12.50     -7.50   -60.00%    VERY_COLD
  30       6     12.50     -6.50   -52.00%         COOL
  46       6     12.50     -6.50   -52.00%    VERY_COLD
  80       6     12.50     -6.50   -52.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COLD
  71       8     12.50     -4.50   -36.00%    VERY_COLD
  78       8     12.50     -4.50   -36.00%         COOL
  41       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%      NEUTRAL
  67       9     12.50     -3.50   -28.00%      NEUTRAL
   1      10     12.50     -2.50   -20.00%         COLD
   6      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%          HOT
  12      10     12.50     -2.50   -20.00%    VERY_COLD
  20      10     12.50     -2.50   -20.00%         WARM
