KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472863 → #3473274

FULL DATE RANGE:
  2026-08-22 15:31:00 → 2026-08-23 16:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473175 → #3473274
Date range: 2026-08-23 10:16:00 → 2026-08-23 16:02:30

VERY_HOT     (10 numbers)
  18, 28, 35, 39, 47, 51, 52, 62, 63, 78

HOT          (10 numbers)
  2, 12, 22, 27, 34, 54, 59, 61, 64, 68

WARM         (10 numbers)
  4, 11, 21, 29, 30, 41, 46, 72, 73, 77

NEUTRAL      (20 numbers)
  1, 7, 8, 10, 15, 20, 23, 25, 26, 33, 36, 42, 43, 48, 50, 53, 55, 57, 70, 74

COOL         (10 numbers)
  5, 13, 16, 19, 32, 60, 69, 71, 75, 79

COLD         (10 numbers)
  3, 6, 14, 24, 31, 37, 45, 65, 66, 76

VERY_COLD    (10 numbers)
  9, 17, 38, 40, 44, 49, 56, 58, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  60      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  31      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
