KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471568 → #3472091

FULL DATE RANGE:
  2026-08-19 10:19:30 → 2026-08-20 17:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471992 → #3472091
Date range: 2026-08-20 11:36:30 → 2026-08-20 17:23:00

VERY_HOT     (10 numbers)
  4, 11, 20, 23, 24, 56, 61, 64, 65, 69

HOT          (10 numbers)
  1, 9, 13, 17, 28, 30, 36, 53, 57, 67

WARM         (10 numbers)
  25, 33, 41, 62, 71, 75, 76, 78, 79, 80

NEUTRAL      (20 numbers)
  6, 7, 8, 10, 12, 18, 22, 26, 29, 32, 35, 38, 42, 44, 45, 48, 49, 50, 60, 63

COOL         (10 numbers)
  2, 3, 5, 15, 39, 54, 59, 66, 68, 73

COLD         (10 numbers)
  21, 27, 34, 40, 46, 47, 51, 70, 72, 77

VERY_COLD    (10 numbers)
  14, 16, 19, 31, 37, 43, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  26      18     12.50     +5.50   +44.00%      NEUTRAL     46     ABOVE
  38      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  35      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
