KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473002 → #3473413

FULL DATE RANGE:
  2026-08-22 23:37:30 → 2026-08-24 00:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473314 → #3473413
Date range: 2026-08-23 18:22:30 → 2026-08-24 00:09:00

VERY_HOT     (10 numbers)
  1, 5, 8, 12, 22, 23, 26, 28, 44, 72

HOT          (10 numbers)
  3, 14, 15, 19, 43, 50, 51, 61, 64, 78

WARM         (10 numbers)
  18, 20, 29, 35, 37, 46, 49, 59, 65, 74

NEUTRAL      (20 numbers)
  6, 7, 11, 16, 17, 31, 32, 36, 41, 45, 52, 55, 56, 58, 63, 68, 75, 76, 77, 80

COOL         (10 numbers)
  24, 25, 27, 34, 40, 47, 48, 57, 66, 71

COLD         (10 numbers)
  4, 9, 30, 39, 54, 60, 67, 70, 73, 79

VERY_COLD    (10 numbers)
  2, 10, 13, 21, 33, 38, 42, 53, 62, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  72      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  77      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  17      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  27      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
