KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473119 → #3473530

FULL DATE RANGE:
  2026-08-23 07:00:00 → 2026-08-24 07:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473431 → #3473530
Date range: 2026-08-24 01:12:00 → 2026-08-24 07:31:30

VERY_HOT     (10 numbers)
  7, 16, 17, 20, 21, 46, 47, 48, 54, 72

HOT          (10 numbers)
  13, 24, 28, 55, 56, 61, 66, 68, 75, 76

WARM         (10 numbers)
  1, 4, 23, 25, 31, 45, 51, 70, 73, 74

NEUTRAL      (20 numbers)
  3, 9, 10, 12, 15, 18, 22, 27, 30, 36, 40, 42, 59, 64, 69, 71, 77, 78, 79, 80

COOL         (10 numbers)
  2, 6, 11, 14, 32, 35, 37, 38, 43, 44

COLD         (10 numbers)
  19, 34, 39, 41, 52, 53, 58, 60, 63, 65

VERY_COLD    (10 numbers)
  5, 8, 26, 29, 33, 49, 50, 57, 62, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  74      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  25      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   5      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
