KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473555 → #3473966

FULL DATE RANGE:
  2026-08-24 08:59:00 → 2026-08-25 09:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473867 → #3473966
Date range: 2026-08-25 03:11:00 → 2026-08-25 09:30:30

VERY_HOT     (10 numbers)
  3, 14, 16, 26, 30, 34, 43, 46, 69, 80

HOT          (10 numbers)
  6, 7, 13, 17, 32, 48, 50, 57, 76, 79

WARM         (10 numbers)
  22, 27, 31, 41, 44, 53, 65, 66, 67, 71

NEUTRAL      (20 numbers)
  2, 5, 15, 19, 20, 35, 36, 38, 39, 40, 42, 56, 59, 61, 62, 64, 68, 74, 75, 78

COOL         (10 numbers)
  18, 45, 49, 51, 54, 55, 58, 70, 72, 73

COLD         (10 numbers)
  1, 4, 8, 10, 11, 12, 23, 24, 37, 52

VERY_COLD    (10 numbers)
  9, 21, 25, 28, 29, 33, 47, 60, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  53      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   6      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     61     BELOW
