KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474828 → #3475239

FULL DATE RANGE:
  2026-08-27 12:53:30 → 2026-08-28 13:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475140 → #3475239
Date range: 2026-08-28 07:38:30 → 2026-08-28 13:25:00

VERY_HOT     (10 numbers)
  6, 25, 28, 33, 42, 46, 49, 64, 65, 77

HOT          (10 numbers)
  1, 10, 15, 20, 23, 24, 32, 54, 62, 74

WARM         (10 numbers)
  21, 29, 35, 43, 52, 61, 69, 70, 71, 73

NEUTRAL      (20 numbers)
  8, 9, 18, 19, 27, 37, 40, 44, 45, 47, 48, 50, 51, 53, 58, 59, 63, 66, 67, 79

COOL         (10 numbers)
  2, 7, 17, 31, 34, 41, 55, 60, 68, 75

COLD         (10 numbers)
  3, 11, 12, 13, 16, 26, 38, 56, 72, 78

VERY_COLD    (10 numbers)
  4, 5, 14, 22, 30, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  62      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  25      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  42      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  61      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  51      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  11      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
