KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473862 → #3474273

FULL DATE RANGE:
  2026-08-25 02:53:30 → 2026-08-26 03:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474174 → #3474273
Date range: 2026-08-25 21:38:30 → 2026-08-26 03:25:00

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 29, 33, 39, 57, 64

HOT          (10 numbers)
  1, 20, 21, 32, 46, 50, 56, 61, 69, 75

WARM         (10 numbers)
  4, 7, 9, 22, 27, 40, 45, 55, 62, 78

NEUTRAL      (20 numbers)
  2, 3, 10, 13, 14, 23, 25, 31, 38, 41, 47, 48, 54, 63, 66, 67, 71, 74, 76, 79

COOL         (10 numbers)
  18, 35, 36, 44, 58, 59, 60, 65, 73, 77

COLD         (10 numbers)
  5, 6, 11, 26, 28, 34, 42, 51, 72, 80

VERY_COLD    (10 numbers)
  19, 24, 30, 37, 43, 49, 52, 53, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  57      22     12.50     +9.50   +76.00%     VERY_HOT      8     ABOVE
  22      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
