KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473268 → #3473679

FULL DATE RANGE:
  2026-08-23 15:41:30 → 2026-08-24 16:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473580 → #3473679
Date range: 2026-08-24 10:26:30 → 2026-08-24 16:13:00

VERY_HOT     (10 numbers)
  9, 11, 14, 27, 32, 43, 52, 54, 64, 70

HOT          (10 numbers)
  5, 28, 33, 35, 36, 42, 47, 67, 71, 80

WARM         (10 numbers)
  1, 8, 29, 49, 51, 53, 56, 63, 72, 74

NEUTRAL      (20 numbers)
  6, 7, 10, 12, 13, 22, 23, 24, 25, 26, 30, 39, 40, 45, 48, 58, 59, 66, 69, 76

COOL         (10 numbers)
  2, 15, 17, 20, 31, 34, 37, 61, 65, 75

COLD         (10 numbers)
  3, 18, 19, 21, 38, 46, 50, 55, 68, 77

VERY_COLD    (10 numbers)
  4, 16, 41, 44, 57, 60, 62, 73, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  53      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  18      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  73      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  15      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  52      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   5      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  28      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  31      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  21      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  61      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  74      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   2       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  75       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  20       7     12.50     -5.50   -44.00%         COOL     52     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
   4       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW
  16       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       5     12.50     -7.50   -60.00%    VERY_COLD
  16       5     12.50     -7.50   -60.00%    VERY_COLD
  20       7     12.50     -5.50   -44.00%         COOL
  44       7     12.50     -5.50   -44.00%    VERY_COLD
