KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473483 → #3473894

FULL DATE RANGE:
  2026-08-24 04:47:00 → 2026-08-25 05:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473795 → #3473894
Date range: 2026-08-24 22:59:00 → 2026-08-25 05:18:30

VERY_HOT     (10 numbers)
  16, 19, 24, 31, 38, 48, 55, 66, 69, 71

HOT          (10 numbers)
  6, 7, 15, 17, 27, 43, 47, 57, 68, 76

WARM         (10 numbers)
  1, 4, 14, 18, 26, 28, 36, 46, 54, 63

NEUTRAL      (20 numbers)
  3, 10, 13, 22, 30, 32, 33, 34, 37, 39, 40, 42, 50, 56, 61, 62, 65, 72, 73, 74

COOL         (10 numbers)
  20, 23, 25, 29, 45, 52, 64, 70, 75, 79

COLD         (10 numbers)
  2, 5, 9, 12, 35, 41, 53, 59, 67, 80

VERY_COLD    (10 numbers)
  8, 11, 21, 44, 49, 51, 58, 60, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  38      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     75     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
