KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467078 → #3467489

FULL DATE RANGE:
  2026-08-08 06:21:30 → 2026-08-09 06:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467390 → #3467489
Date range: 2026-08-09 00:33:30 → 2026-08-09 06:53:00

VERY_HOT     (10 numbers)
  2, 7, 8, 27, 37, 39, 54, 57, 60, 77

HOT          (10 numbers)
  24, 28, 31, 33, 35, 40, 44, 45, 46, 52

WARM         (10 numbers)
  3, 18, 20, 25, 32, 49, 55, 56, 62, 71

NEUTRAL      (20 numbers)
  6, 9, 10, 13, 15, 16, 21, 26, 34, 36, 38, 41, 50, 63, 67, 69, 72, 73, 75, 76

COOL         (10 numbers)
  1, 5, 11, 14, 22, 42, 43, 47, 64, 74

COLD         (10 numbers)
  4, 19, 23, 29, 30, 66, 68, 78, 79, 80

VERY_COLD    (10 numbers)
  12, 17, 48, 51, 53, 58, 59, 61, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  20      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  34      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  79      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  43      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   5      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  65      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  33      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     58     BELOW
