KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473430 → #3473841

FULL DATE RANGE:
  2026-08-24 01:08:30 → 2026-08-25 01:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473742 → #3473841
Date range: 2026-08-24 19:53:30 → 2026-08-25 01:40:00

VERY_HOT     (10 numbers)
  14, 15, 22, 26, 31, 45, 55, 61, 66, 76

HOT          (10 numbers)
  3, 9, 16, 19, 37, 47, 48, 52, 59, 63

WARM         (10 numbers)
  5, 10, 23, 24, 25, 27, 42, 43, 68, 70

NEUTRAL      (20 numbers)
  2, 4, 7, 11, 13, 17, 18, 20, 29, 33, 35, 36, 38, 50, 54, 56, 62, 73, 75, 77

COOL         (10 numbers)
  1, 6, 12, 41, 44, 58, 65, 67, 69, 72

COLD         (10 numbers)
  8, 28, 32, 34, 40, 49, 53, 57, 64, 74

VERY_COLD    (10 numbers)
  21, 30, 39, 46, 51, 60, 71, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  15      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  71      16     12.50     +3.50   +28.00%    VERY_COLD     72     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  28      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  45      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  61      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  42      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  12      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  32       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  23       8     12.50     -4.50   -36.00%         WARM     25     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
   8       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  58       7     12.50     -5.50   -44.00%         COOL     51     BELOW
  79       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  78       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  78       4     12.50     -8.50   -68.00%    VERY_COLD
   8       7     12.50     -5.50   -44.00%         COLD
  58       7     12.50     -5.50   -44.00%         COOL
  79       7     12.50     -5.50   -44.00%    VERY_COLD
  80       7     12.50     -5.50   -44.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  23       8     12.50     -4.50   -36.00%         WARM
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  30       9     12.50     -3.50   -28.00%    VERY_COLD
  32       9     12.50     -3.50   -28.00%         COLD
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  51       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%         WARM
  12      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COLD
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%         WARM
  46      11     12.50     -1.50   -12.00%    VERY_COLD
  65      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%         COOL
   1      12     12.50     -0.50    -4.00%         COOL
   6      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%         COOL
  52      12     12.50     -0.50    -4.00%          HOT
  61      12     12.50     -0.50    -4.00%     VERY_HOT
  67      12     12.50     -0.50    -4.00%         COOL
  69      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  66      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  15      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  55      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  76      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  45      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  59      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
   9      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
