KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473690 → #3474101

FULL DATE RANGE:
  2026-08-24 16:51:30 → 2026-08-25 17:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474002 → #3474101
Date range: 2026-08-25 11:36:30 → 2026-08-25 17:23:00

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 46, 67, 71

HOT          (10 numbers)
  1, 5, 13, 16, 17, 31, 44, 53, 64, 80

WARM         (10 numbers)
  18, 30, 36, 43, 50, 52, 59, 68, 69, 75

NEUTRAL      (20 numbers)
  8, 12, 15, 19, 20, 24, 25, 26, 28, 29, 33, 37, 38, 39, 40, 41, 47, 54, 65, 66

COOL         (10 numbers)
  6, 7, 23, 48, 61, 73, 76, 77, 78, 79

COLD         (10 numbers)
  9, 11, 22, 55, 56, 57, 58, 62, 70, 74

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 45, 49, 51, 60, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  59      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  61      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     29     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  21      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  52      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  75      10     12.50     -2.50   -20.00%         WARM     30     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   6       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  33       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  56       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  70       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  77       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  63       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  79       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  51       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       6     12.50     -6.50   -52.00%    VERY_COLD
  42       7     12.50     -5.50   -44.00%    VERY_COLD
  79       7     12.50     -5.50   -44.00%         COOL
  63       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%         COOL
  22       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%         COLD
  70       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%         COOL
   9      10     12.50     -2.50   -20.00%         COLD
  11      10     12.50     -2.50   -20.00%         COLD
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  21      10     12.50     -2.50   -20.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         WARM
  55      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COLD
  75      10     12.50     -2.50   -20.00%         WARM
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  30      11     12.50     -1.50   -12.00%         WARM
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  48      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%    VERY_COLD
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%         WARM
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  32      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  46      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  67      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
   2      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  10      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  31      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  17      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  53      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  80      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  36      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  43      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  52      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  59      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  24      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  37      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  12      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  19      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  41      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  47      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  54      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
