KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474329 → #3474740

FULL DATE RANGE:
  2026-08-26 07:14:00 → 2026-08-27 07:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474641 → #3474740
Date range: 2026-08-27 01:26:00 → 2026-08-27 07:45:30

VERY_HOT     (10 numbers)
  1, 3, 15, 26, 32, 34, 35, 41, 61, 75

HOT          (10 numbers)
  9, 13, 21, 28, 31, 39, 45, 56, 57, 66

WARM         (10 numbers)
  5, 17, 24, 30, 37, 38, 58, 67, 69, 77

NEUTRAL      (20 numbers)
  4, 7, 12, 14, 19, 22, 29, 33, 46, 48, 51, 52, 53, 54, 70, 73, 74, 76, 79, 80

COOL         (10 numbers)
  10, 11, 16, 27, 44, 55, 59, 60, 63, 64

COLD         (10 numbers)
  23, 25, 40, 43, 47, 49, 65, 68, 71, 78

VERY_COLD    (10 numbers)
  2, 6, 8, 18, 20, 36, 42, 50, 62, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  44      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  25      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  11      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  30      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  69      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  45      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  18       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  23       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  19       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  68       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  40       5     12.50     -7.50   -60.00%         COLD     68     BELOW
   2       4     12.50     -8.50   -68.00%    VERY_COLD     77     BELOW
  42       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       3     12.50     -9.50   -76.00%    VERY_COLD
   2       4     12.50     -8.50   -68.00%    VERY_COLD
  40       5     12.50     -7.50   -60.00%         COLD
  68       7     12.50     -5.50   -44.00%         COLD
  19       8     12.50     -4.50   -36.00%      NEUTRAL
  20       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
   8       9     12.50     -3.50   -28.00%    VERY_COLD
  18       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%         COLD
  59       9     12.50     -3.50   -28.00%         COOL
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%      NEUTRAL
  71      10     12.50     -2.50   -20.00%         COLD
   6      11     12.50     -1.50   -12.00%    VERY_COLD
  16      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%          HOT
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  72      11     12.50     -1.50   -12.00%    VERY_COLD
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%         COOL
  28      12     12.50     -0.50    -4.00%          HOT
  30      12     12.50     -0.50    -4.00%         WARM
  37      12     12.50     -0.50    -4.00%         WARM
  52      12     12.50     -0.50    -4.00%      NEUTRAL
