KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474272 → #3474683

FULL DATE RANGE:
  2026-08-26 03:21:30 → 2026-08-27 03:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474584 → #3474683
Date range: 2026-08-26 22:06:30 → 2026-08-27 03:53:00

VERY_HOT     (10 numbers)
  1, 2, 3, 17, 19, 21, 26, 30, 31, 40

HOT          (10 numbers)
  12, 13, 23, 32, 35, 42, 45, 46, 65, 70

WARM         (10 numbers)
  10, 15, 22, 24, 28, 34, 37, 50, 58, 74

NEUTRAL      (20 numbers)
  8, 11, 14, 33, 38, 39, 41, 44, 52, 54, 56, 59, 60, 61, 63, 66, 68, 69, 73, 79

COOL         (10 numbers)
  16, 27, 29, 43, 48, 49, 51, 53, 67, 76

COLD         (10 numbers)
  18, 20, 36, 47, 55, 57, 62, 64, 71, 80

VERY_COLD    (10 numbers)
  4, 5, 6, 7, 9, 25, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  28      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  14      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  53      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   2      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  77      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  80      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   5      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   7      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  70      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  22      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  75      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  12      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     61     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
   8       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  10       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  18       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  51       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  55       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     68     BELOW
