KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473916 → #3474327

FULL DATE RANGE:
  2026-08-25 06:35:30 → 2026-08-26 07:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474228 → #3474327
Date range: 2026-08-26 00:47:30 → 2026-08-26 07:07:00

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 22, 33, 39, 40, 57, 69

HOT          (10 numbers)
  16, 17, 20, 25, 27, 32, 34, 35, 46, 54

WARM         (10 numbers)
  1, 13, 18, 21, 23, 42, 47, 50, 61, 62

NEUTRAL      (20 numbers)
  2, 3, 6, 9, 10, 11, 26, 38, 45, 48, 53, 59, 60, 65, 67, 71, 72, 74, 75, 76

COOL         (10 numbers)
  4, 7, 19, 36, 49, 56, 58, 64, 66, 80

COLD         (10 numbers)
  5, 24, 31, 37, 41, 51, 55, 68, 70, 77

VERY_COLD    (10 numbers)
  28, 29, 30, 43, 44, 52, 63, 73, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  69      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     46     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  40      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  28      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  30      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  16      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  39      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  50      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  56      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  21       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  67       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
   4       7     12.50     -5.50   -44.00%         COOL     55     BELOW
  55       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  79       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  44       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       4     12.50     -8.50   -68.00%    VERY_COLD
  79       5     12.50     -7.50   -60.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%         COOL
  55       7     12.50     -5.50   -44.00%         COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%      NEUTRAL
   9       9     12.50     -3.50   -28.00%      NEUTRAL
  21       9     12.50     -3.50   -28.00%         WARM
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         COOL
  56      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COLD
  16      11     12.50     -1.50   -12.00%          HOT
  31      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%     VERY_HOT
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         WARM
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         COOL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%    VERY_COLD
  30      12     12.50     -0.50    -4.00%    VERY_COLD
  33      12     12.50     -0.50    -4.00%     VERY_HOT
  36      12     12.50     -0.50    -4.00%         COOL
  37      12     12.50     -0.50    -4.00%         COLD
  41      12     12.50     -0.50    -4.00%         COLD
  51      12     12.50     -0.50    -4.00%         COLD
  58      12     12.50     -0.50    -4.00%         COOL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  57      39     25.00    +14.00   +56.00%     VERY_HOT      2     ABOVE
  69      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  22      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   8      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  15      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  39      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  40      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  54      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  32      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
