KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466916 → #3467327

FULL DATE RANGE:
  2026-08-07 20:21:30 → 2026-08-08 20:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467228 → #3467327
Date range: 2026-08-08 15:06:30 → 2026-08-08 20:53:00

VERY_HOT     (10 numbers)
  12, 27, 30, 34, 36, 54, 65, 68, 70, 78

HOT          (10 numbers)
  4, 18, 19, 21, 28, 52, 59, 67, 71, 73

WARM         (10 numbers)
  23, 24, 31, 48, 51, 57, 64, 69, 72, 75

NEUTRAL      (20 numbers)
  3, 5, 7, 10, 13, 14, 15, 22, 25, 26, 29, 35, 37, 41, 44, 47, 49, 60, 74, 80

COOL         (10 numbers)
  1, 8, 11, 20, 45, 61, 62, 66, 76, 77

COLD         (10 numbers)
  32, 33, 39, 40, 42, 46, 50, 53, 58, 79

VERY_COLD    (10 numbers)
  2, 6, 9, 16, 17, 38, 43, 55, 56, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  31      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  42      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  12      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  39      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  67      10     12.50     -2.50   -20.00%          HOT     12     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  53       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  63       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%         COLD
  63       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  32      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%    VERY_COLD
  39      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COOL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%          HOT
  12      11     12.50     -1.50   -12.00%     VERY_HOT
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  62      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COOL
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%         COOL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%         COOL
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%          HOT
  23      12     12.50     -0.50    -4.00%         WARM
  33      12     12.50     -0.50    -4.00%         COLD
  46      12     12.50     -0.50    -4.00%         COLD
  55      12     12.50     -0.50    -4.00%    VERY_COLD
  57      12     12.50     -0.50    -4.00%         WARM
  73      12     12.50     -0.50    -4.00%          HOT
  75      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  68      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  54      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  65      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  70      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  12      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  34      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  36      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   4      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  19      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  52      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  59      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  73      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  48      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  74      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
   7      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  10      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  37      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  14      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
