KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472565 → #3472976

FULL DATE RANGE:
  2026-08-21 21:35:00 → 2026-08-22 22:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472877 → #3472976
Date range: 2026-08-22 16:20:00 → 2026-08-22 22:06:30

VERY_HOT     (10 numbers)
  1, 21, 29, 40, 43, 53, 59, 61, 63, 70

HOT          (10 numbers)
  5, 7, 8, 27, 35, 37, 41, 54, 72, 80

WARM         (10 numbers)
  10, 13, 16, 24, 32, 42, 45, 47, 71, 77

NEUTRAL      (20 numbers)
  4, 6, 12, 15, 18, 22, 26, 36, 38, 44, 50, 51, 52, 58, 64, 67, 69, 74, 76, 79

COOL         (10 numbers)
  9, 20, 30, 34, 49, 55, 62, 66, 75, 78

COLD         (10 numbers)
  2, 3, 17, 33, 46, 56, 57, 60, 65, 73

VERY_COLD    (10 numbers)
  11, 14, 19, 23, 25, 28, 31, 39, 48, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  70      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  32      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  40      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  23      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   9      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   1      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  41      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  71      10     12.50     -2.50   -20.00%         WARM     26     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  75       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  73       7     12.50     -5.50   -44.00%         COLD     63     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

