KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472402 → #3472813

FULL DATE RANGE:
  2026-08-21 12:04:30 → 2026-08-22 12:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472714 → #3472813
Date range: 2026-08-22 06:49:30 → 2026-08-22 12:36:00

VERY_HOT     (10 numbers)
  13, 27, 28, 33, 48, 54, 68, 69, 73, 76

HOT          (10 numbers)
  1, 23, 29, 35, 41, 43, 50, 55, 58, 60

WARM         (10 numbers)
  4, 14, 15, 20, 31, 49, 52, 53, 63, 72

NEUTRAL      (20 numbers)
  11, 12, 16, 21, 24, 30, 34, 37, 38, 40, 44, 46, 47, 51, 61, 62, 70, 71, 74, 77

COOL         (10 numbers)
  5, 18, 19, 56, 57, 59, 64, 66, 75, 78

COLD         (10 numbers)
  2, 3, 7, 9, 10, 17, 26, 42, 79, 80

VERY_COLD    (10 numbers)
  6, 8, 22, 25, 32, 36, 39, 45, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  78      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  79      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  65      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  73      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
