KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474447 → #3474858

FULL DATE RANGE:
  2026-08-26 14:07:00 → 2026-08-27 14:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474759 → #3474858
Date range: 2026-08-27 08:52:00 → 2026-08-27 14:38:30

VERY_HOT     (10 numbers)
  6, 21, 22, 28, 34, 35, 36, 48, 66, 80

HOT          (10 numbers)
  3, 8, 13, 14, 17, 26, 44, 51, 60, 79

WARM         (10 numbers)
  16, 18, 20, 27, 29, 32, 41, 46, 50, 73

NEUTRAL      (20 numbers)
  2, 4, 5, 11, 23, 30, 31, 37, 43, 53, 56, 58, 61, 63, 64, 65, 69, 71, 74, 78

COOL         (10 numbers)
  24, 40, 49, 52, 54, 67, 68, 70, 75, 76

COLD         (10 numbers)
  1, 10, 12, 25, 38, 39, 57, 59, 62, 72

VERY_COLD    (10 numbers)
  7, 9, 15, 19, 33, 42, 45, 47, 55, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      23     12.50    +10.50   +84.00%     VERY_HOT      4     ABOVE
  35      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  44      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     55     BELOW
