KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474789 → #3475200

FULL DATE RANGE:
  2026-08-27 10:37:00 → 2026-08-28 11:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475101 → #3475200
Date range: 2026-08-28 05:22:00 → 2026-08-28 11:08:30

VERY_HOT     (10 numbers)
  6, 8, 21, 25, 28, 33, 46, 49, 54, 73

HOT          (10 numbers)
  3, 18, 26, 27, 35, 38, 51, 53, 58, 64

WARM         (10 numbers)
  1, 12, 13, 16, 40, 43, 45, 63, 71, 74

NEUTRAL      (20 numbers)
  2, 9, 10, 15, 23, 29, 30, 34, 44, 48, 50, 52, 55, 60, 68, 69, 70, 72, 75, 77

COOL         (10 numbers)
  4, 17, 20, 24, 31, 32, 42, 56, 57, 67

COLD         (10 numbers)
  5, 7, 14, 19, 41, 47, 65, 66, 76, 78

VERY_COLD    (10 numbers)
  11, 22, 36, 37, 39, 59, 61, 62, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  40      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  45      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  59      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  73      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  13      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  38      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   3      11     12.50     -1.50   -12.00%          HOT     15     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  56      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  27      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  61      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  16       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  17       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  37       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  47       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  11       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  14       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11       7     12.50     -5.50   -44.00%    VERY_COLD
  14       7     12.50     -5.50   -44.00%         COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  37       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%         COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         WARM
  16       9     12.50     -3.50   -28.00%         WARM
  17       9     12.50     -3.50   -28.00%         COOL
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  76       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%         COLD
  19      10     12.50     -2.50   -20.00%         COLD
  27      10     12.50     -2.50   -20.00%          HOT
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  61      10     12.50     -2.50   -20.00%    VERY_COLD
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%          HOT
   4      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  56      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COOL
  71      11     12.50     -1.50   -12.00%         WARM
  74      11     12.50     -1.50   -12.00%         WARM
  78      11     12.50     -1.50   -12.00%         COLD
  13      12     12.50     -0.50    -4.00%         WARM
  20      12     12.50     -0.50    -4.00%         COOL
  24      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%          HOT
  43      12     12.50     -0.50    -4.00%         WARM
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      3     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  49      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  46      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  25      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  63      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  12      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  52      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  10      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  34      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  17      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  20      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  31      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  32      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  42      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  56      24     25.00     -1.00    -4.00%         COOL     56     BELOW
  57      24     25.00     -1.00    -4.00%         COOL     57     BELOW
  67      24     25.00     -1.00    -4.00%         COOL     58     BELOW
   4      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  24      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  66      23     25.00     -2.00    -8.00%         COLD     61     BELOW
   7      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  41      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  47      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  78      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  14      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  65      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  76      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  59      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  37      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  61      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  62      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  80      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  11      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  22      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  36      14     25.00    -11.00   -44.00%    VERY_COLD     79     BELOW
  39      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

30 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36      14     25.00    -11.00   -44.00%    VERY_COLD
  39      14     25.00    -11.00   -44.00%    VERY_COLD
  11      16     25.00     -9.00   -36.00%    VERY_COLD
  22      16     25.00     -9.00   -36.00%    VERY_COLD
  80      17     25.00     -8.00   -32.00%    VERY_COLD
  37      18     25.00     -7.00   -28.00%    VERY_COLD
  61      18     25.00     -7.00   -28.00%    VERY_COLD
  62      18     25.00     -7.00   -28.00%    VERY_COLD
  59      19     25.00     -6.00   -24.00%    VERY_COLD
   5      20     25.00     -5.00   -20.00%         COLD
  14      20     25.00     -5.00   -20.00%         COLD
  65      20     25.00     -5.00   -20.00%         COLD
  76      20     25.00     -5.00   -20.00%         COLD
  79      20     25.00     -5.00   -20.00%    VERY_COLD
  19      21     25.00     -4.00   -16.00%         COLD
   7      22     25.00     -3.00   -12.00%         COLD
  41      22     25.00     -3.00   -12.00%         COLD
  47      22     25.00     -3.00   -12.00%         COLD
  78      22     25.00     -3.00   -12.00%         COLD
   4      23     25.00     -2.00    -8.00%         COOL
  24      23     25.00     -2.00    -8.00%         COOL
  66      23     25.00     -2.00    -8.00%         COLD
  17      24     25.00     -1.00    -4.00%         COOL
  20      24     25.00     -1.00    -4.00%         COOL
  31      24     25.00     -1.00    -4.00%         COOL
  32      24     25.00     -1.00    -4.00%         COOL
  42      24     25.00     -1.00    -4.00%         COOL
  56      24     25.00     -1.00    -4.00%         COOL
  57      24     25.00     -1.00    -4.00%         COOL
  67      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      64     50.00    +14.00   +28.00%     VERY_HOT      4     ABOVE
  74      62     50.00    +12.00   +24.00%         WARM     23     ABOVE
   9      61     50.00    +11.00   +22.00%      NEUTRAL     40     ABOVE
   6      59     50.00     +9.00   +18.00%     VERY_HOT      8     ABOVE
  20      59     50.00     +9.00   +18.00%         COOL     52     ABOVE
   2      58     50.00     +8.00   +16.00%      NEUTRAL     34     ABOVE
  33      58     50.00     +8.00   +16.00%     VERY_HOT      5     ABOVE
  69      58     50.00     +8.00   +16.00%      NEUTRAL     48     ABOVE
  58      57     50.00     +7.00   +14.00%          HOT     13     ABOVE
  73      57     50.00     +7.00   +14.00%     VERY_HOT      7     ABOVE
  43      56     50.00     +6.00   +12.00%         WARM     29     ABOVE
  75      56     50.00     +6.00   +12.00%      NEUTRAL     32     ABOVE
  77      56     50.00     +6.00   +12.00%      NEUTRAL     33     ABOVE
   8      55     50.00     +5.00   +10.00%     VERY_HOT      3     ABOVE
  23      55     50.00     +5.00   +10.00%      NEUTRAL     41     ABOVE
  46      55     50.00     +5.00   +10.00%     VERY_HOT      9     ABOVE
  54      55     50.00     +5.00   +10.00%     VERY_HOT      2     ABOVE
  72      55     50.00     +5.00   +10.00%      NEUTRAL     50     ABOVE
  42      54     50.00     +4.00    +8.00%         COOL     55     ABOVE
  59      54     50.00     +4.00    +8.00%    VERY_COLD     72     ABOVE
   1      53     50.00     +3.00    +6.00%         WARM     24     ABOVE
   5      53     50.00     +3.00    +6.00%         COLD     67     ABOVE
  27      53     50.00     +3.00    +6.00%          HOT     17     ABOVE
  49      53     50.00     +3.00    +6.00%     VERY_HOT      6     ABOVE
  51      53     50.00     +3.00    +6.00%          HOT     12     ABOVE
  56      53     50.00     +3.00    +6.00%         COOL     56     ABOVE
  57      53     50.00     +3.00    +6.00%         COOL     57     ABOVE
  63      53     50.00     +3.00    +6.00%         WARM     21     ABOVE
  13      52     50.00     +2.00    +4.00%         WARM     26     ABOVE
  16      52     50.00     +2.00    +4.00%         WARM     27     ABOVE
  18      52     50.00     +2.00    +4.00%          HOT     16     ABOVE
  19      52     50.00     +2.00    +4.00%         COLD     66     ABOVE
  31      52     50.00     +2.00    +4.00%         COOL     53     ABOVE
