KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472422 → #3472833

FULL DATE RANGE:
  2026-08-21 13:14:30 → 2026-08-22 13:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472734 → #3472833
Date range: 2026-08-22 07:59:30 → 2026-08-22 13:46:00

VERY_HOT     (10 numbers)
  1, 13, 27, 29, 33, 43, 48, 63, 68, 76

HOT          (10 numbers)
  12, 15, 20, 21, 31, 47, 60, 69, 72, 73

WARM         (10 numbers)
  9, 16, 18, 24, 28, 30, 40, 51, 62, 71

NEUTRAL      (20 numbers)
  4, 5, 11, 14, 17, 23, 35, 37, 38, 41, 42, 44, 49, 50, 52, 54, 55, 58, 61, 74

COOL         (10 numbers)
  2, 3, 26, 34, 46, 53, 66, 70, 77, 79

COLD         (10 numbers)
  19, 22, 25, 57, 59, 64, 65, 67, 75, 78

VERY_COLD    (10 numbers)
  6, 7, 8, 10, 32, 36, 39, 45, 56, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  47      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  71      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
