KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473538 → #3473949

FULL DATE RANGE:
  2026-08-24 07:59:30 → 2026-08-25 08:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473850 → #3473949
Date range: 2026-08-25 02:11:30 → 2026-08-25 08:31:00

VERY_HOT     (10 numbers)
  6, 7, 13, 14, 16, 43, 46, 57, 69, 80

HOT          (10 numbers)
  3, 17, 26, 30, 32, 50, 66, 67, 76, 79

WARM         (10 numbers)
  5, 24, 27, 34, 41, 42, 48, 65, 68, 75

NEUTRAL      (20 numbers)
  2, 18, 22, 23, 31, 35, 38, 39, 40, 45, 49, 51, 53, 54, 55, 61, 64, 72, 74, 78

COOL         (10 numbers)
  10, 15, 19, 29, 36, 59, 62, 70, 71, 73

COLD         (10 numbers)
  1, 4, 12, 20, 25, 33, 44, 56, 58, 63

VERY_COLD    (10 numbers)
  8, 9, 11, 21, 28, 37, 47, 52, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  58      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  59      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
