KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472010 → #3472421

FULL DATE RANGE:
  2026-08-20 12:39:30 → 2026-08-21 13:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472322 → #3472421
Date range: 2026-08-21 07:24:30 → 2026-08-21 13:11:00

VERY_HOT     (10 numbers)
  11, 20, 23, 34, 35, 44, 45, 50, 56, 59

HOT          (10 numbers)
  15, 28, 33, 36, 51, 54, 62, 66, 71, 75

WARM         (10 numbers)
  1, 3, 5, 8, 18, 55, 61, 64, 78, 80

NEUTRAL      (20 numbers)
  7, 12, 14, 26, 30, 37, 39, 43, 46, 49, 57, 58, 67, 68, 69, 70, 73, 74, 77, 79

COOL         (10 numbers)
  2, 9, 16, 17, 21, 32, 38, 52, 65, 76

COLD         (10 numbers)
  4, 10, 13, 19, 24, 25, 27, 31, 42, 63

VERY_COLD    (10 numbers)
  6, 22, 29, 40, 41, 47, 48, 53, 60, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  15      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  80      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  74      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
   8      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  41      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  60      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  51      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  55      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  32       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  64       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  19       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  73       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  10       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  13       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  22       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  27       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  42       7     12.50     -5.50   -44.00%         COLD     64     BELOW
   6       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   6       6     12.50     -6.50   -52.00%    VERY_COLD
  10       7     12.50     -5.50   -44.00%         COLD
  13       7     12.50     -5.50   -44.00%         COLD
  22       7     12.50     -5.50   -44.00%    VERY_COLD
  27       7     12.50     -5.50   -44.00%         COLD
  42       7     12.50     -5.50   -44.00%         COLD
  19       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  73       8     12.50     -4.50   -36.00%      NEUTRAL
   2       9     12.50     -3.50   -28.00%         COOL
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  24       9     12.50     -3.50   -28.00%         COLD
  29       9     12.50     -3.50   -28.00%    VERY_COLD
  32       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%      NEUTRAL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  64       9     12.50     -3.50   -28.00%         WARM
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%         COLD
   9      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%         COOL
  31      10     12.50     -2.50   -20.00%         COLD
  55      10     12.50     -2.50   -20.00%         WARM
  63      10     12.50     -2.50   -20.00%         COLD
