KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473447 → #3473858

FULL DATE RANGE:
  2026-08-24 02:08:00 → 2026-08-25 02:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473759 → #3473858
Date range: 2026-08-24 20:53:00 → 2026-08-25 02:39:30

VERY_HOT     (10 numbers)
  9, 16, 19, 26, 31, 45, 48, 61, 63, 66

HOT          (10 numbers)
  10, 14, 15, 22, 24, 43, 55, 59, 62, 68

WARM         (10 numbers)
  27, 38, 42, 47, 54, 69, 70, 72, 73, 76

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 7, 12, 13, 17, 18, 23, 25, 33, 35, 37, 52, 57, 65, 67, 74, 75

COOL         (10 numbers)
  29, 36, 40, 49, 50, 56, 64, 71, 77, 79

COLD         (10 numbers)
  4, 6, 8, 20, 28, 34, 41, 44, 46, 53

VERY_COLD    (10 numbers)
  11, 21, 30, 32, 39, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  39      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
