KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472029 → #3472440

FULL DATE RANGE:
  2026-08-20 13:46:00 → 2026-08-21 14:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472341 → #3472440
Date range: 2026-08-21 08:31:00 → 2026-08-21 14:17:30

VERY_HOT     (10 numbers)
  3, 8, 11, 20, 23, 44, 50, 54, 59, 80

HOT          (10 numbers)
  1, 14, 15, 30, 45, 51, 56, 62, 75, 77

WARM         (10 numbers)
  12, 28, 33, 34, 35, 36, 39, 49, 55, 73

NEUTRAL      (20 numbers)
  5, 7, 10, 13, 16, 17, 18, 21, 32, 37, 43, 46, 57, 65, 67, 69, 70, 71, 74, 78

COOL         (10 numbers)
  4, 9, 27, 52, 58, 60, 61, 64, 68, 79

COLD         (10 numbers)
  2, 24, 26, 29, 47, 48, 53, 63, 66, 76

VERY_COLD    (10 numbers)
  6, 19, 22, 25, 31, 38, 40, 41, 42, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   3      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  50      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  62      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   9      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  19      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
