KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472122 → #3472533

FULL DATE RANGE:
  2026-08-20 19:11:30 → 2026-08-21 19:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472434 → #3472533
Date range: 2026-08-21 13:56:30 → 2026-08-21 19:43:00

VERY_HOT     (10 numbers)
  6, 8, 9, 24, 28, 53, 67, 71, 74, 75

HOT          (10 numbers)
  1, 5, 7, 16, 22, 30, 42, 49, 51, 69

WARM         (10 numbers)
  17, 19, 20, 27, 29, 38, 46, 55, 57, 77

NEUTRAL      (20 numbers)
  2, 11, 13, 15, 23, 33, 37, 39, 40, 43, 47, 54, 60, 62, 63, 64, 65, 72, 73, 80

COOL         (10 numbers)
  3, 4, 12, 25, 36, 44, 45, 66, 68, 76

COLD         (10 numbers)
  14, 18, 21, 26, 32, 35, 41, 52, 58, 78

VERY_COLD    (10 numbers)
  10, 31, 34, 48, 50, 56, 59, 61, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  66      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  15      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  67      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   1      11     12.50     -1.50   -12.00%          HOT     16     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  22      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  42      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  57      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  21       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  39       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  70       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  12       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  36       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  54       6     12.50     -6.50   -52.00%      NEUTRAL     50     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  54       6     12.50     -6.50   -52.00%      NEUTRAL
  12       7     12.50     -5.50   -44.00%         COOL
  36       7     12.50     -5.50   -44.00%         COOL
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%         COLD
  39       8     12.50     -4.50   -36.00%      NEUTRAL
  58       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%    VERY_COLD
  43       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COOL
  52      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         WARM
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%          HOT
   4      11     12.50     -1.50   -12.00%         COOL
  10      11     12.50     -1.50   -12.00%    VERY_COLD
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%         WARM
  22      11     12.50     -1.50   -12.00%          HOT
  26      11     12.50     -1.50   -12.00%         COLD
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  42      11     12.50     -1.50   -12.00%          HOT
  48      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%         COOL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%          HOT
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%     VERY_HOT
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%         COLD
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
