KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466915 → #3467326

FULL DATE RANGE:
  2026-08-07 20:18:00 → 2026-08-08 20:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467227 → #3467326
Date range: 2026-08-08 15:03:00 → 2026-08-08 20:49:30

VERY_HOT     (10 numbers)
  4, 12, 27, 30, 34, 54, 65, 68, 70, 78

HOT          (10 numbers)
  18, 19, 21, 28, 31, 36, 52, 67, 71, 72

WARM         (10 numbers)
  7, 10, 23, 24, 48, 51, 57, 59, 73, 75

NEUTRAL      (20 numbers)
  13, 14, 15, 20, 22, 25, 26, 29, 35, 37, 41, 47, 49, 60, 62, 64, 69, 74, 77, 80

COOL         (10 numbers)
  1, 3, 5, 8, 39, 44, 45, 61, 66, 76

COLD         (10 numbers)
  11, 32, 40, 42, 46, 50, 53, 55, 58, 79

VERY_COLD    (10 numbers)
  2, 6, 9, 16, 17, 33, 38, 43, 56, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   4      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  42      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  65      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
