KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471512 → #3472035

FULL DATE RANGE:
  2026-08-19 07:03:30 → 2026-08-20 14:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471824 → #3472035
Date range: 2026-08-20 01:15:30 → 2026-08-20 14:07:00

VERY_HOT     (10 numbers)
  19, 23, 24, 54, 61, 63, 64, 78, 79, 80

HOT          (10 numbers)
  4, 6, 8, 15, 37, 50, 57, 65, 69, 70

WARM         (10 numbers)
  9, 10, 17, 22, 44, 66, 71, 73, 75, 76

NEUTRAL      (20 numbers)
  2, 3, 7, 12, 16, 18, 20, 21, 28, 30, 36, 40, 41, 43, 47, 48, 49, 53, 59, 77

COOL         (10 numbers)
  1, 32, 33, 34, 35, 42, 56, 62, 67, 74

COLD         (10 numbers)
  5, 11, 13, 25, 26, 27, 51, 55, 58, 60

VERY_COLD    (10 numbers)
  14, 29, 31, 38, 39, 45, 46, 52, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   4      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  11      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
