KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473192 → #3473603

FULL DATE RANGE:
  2026-08-23 11:15:30 → 2026-08-24 11:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473504 → #3473603
Date range: 2026-08-24 06:00:30 → 2026-08-24 11:47:00

VERY_HOT     (10 numbers)
  3, 11, 12, 22, 26, 27, 43, 64, 70, 71

HOT          (10 numbers)
  13, 20, 21, 23, 25, 28, 36, 51, 54, 66

WARM         (10 numbers)
  10, 17, 24, 30, 39, 47, 48, 56, 74, 79

NEUTRAL      (20 numbers)
  4, 5, 8, 9, 14, 19, 29, 34, 49, 52, 53, 58, 60, 65, 68, 75, 76, 77, 78, 80

COOL         (10 numbers)
  6, 18, 32, 33, 35, 40, 44, 45, 46, 55

COLD         (10 numbers)
  1, 2, 31, 38, 42, 50, 57, 61, 63, 67

VERY_COLD    (10 numbers)
  7, 15, 16, 37, 41, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  71      22     12.50     +9.50   +76.00%     VERY_HOT      6     ABOVE
  43      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  29      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  37      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     20     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  21      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  35      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   1       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   8       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  18       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  46       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
   4       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  42       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  48       8     12.50     -4.50   -36.00%         WARM     28     BELOW
