KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472052 → #3472463

FULL DATE RANGE:
  2026-08-20 15:06:30 → 2026-08-21 15:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472364 → #3472463
Date range: 2026-08-21 09:51:30 → 2026-08-21 15:38:00

VERY_HOT     (10 numbers)
  1, 12, 15, 20, 23, 49, 50, 54, 62, 80

HOT          (10 numbers)
  3, 8, 30, 57, 59, 67, 71, 74, 75, 77

WARM         (10 numbers)
  5, 11, 17, 28, 36, 39, 44, 45, 65, 69

NEUTRAL      (20 numbers)
  7, 9, 14, 18, 31, 33, 35, 37, 43, 46, 51, 52, 55, 56, 58, 63, 68, 70, 73, 79

COOL         (10 numbers)
  4, 16, 19, 22, 27, 29, 38, 53, 60, 61

COLD         (10 numbers)
  2, 10, 13, 21, 24, 25, 34, 41, 64, 78

VERY_COLD    (10 numbers)
  6, 26, 32, 40, 42, 47, 48, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  73      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  15      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  74      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
