KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466806 → #3467217

FULL DATE RANGE:
  2026-08-07 13:56:30 → 2026-08-08 14:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467118 → #3467217
Date range: 2026-08-08 08:41:30 → 2026-08-08 14:28:00

VERY_HOT     (10 numbers)
  5, 13, 26, 31, 37, 47, 50, 53, 61, 70

HOT          (10 numbers)
  9, 20, 24, 38, 43, 51, 56, 60, 65, 71

WARM         (10 numbers)
  12, 14, 16, 21, 27, 41, 44, 69, 77, 80

NEUTRAL      (20 numbers)
  1, 4, 11, 15, 22, 28, 36, 39, 42, 46, 49, 54, 57, 59, 62, 63, 67, 72, 76, 79

COOL         (10 numbers)
  3, 10, 30, 32, 33, 35, 52, 55, 58, 68

COLD         (10 numbers)
  2, 7, 17, 18, 40, 45, 48, 64, 66, 74

VERY_COLD    (10 numbers)
  6, 8, 19, 23, 25, 29, 34, 73, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   6      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  25      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  37      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
