KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471516 → #3472039

FULL DATE RANGE:
  2026-08-19 07:17:30 → 2026-08-20 14:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471828 → #3472039
Date range: 2026-08-20 01:29:30 → 2026-08-20 14:21:00

VERY_HOT     (10 numbers)
  15, 23, 24, 50, 54, 57, 61, 63, 64, 78

HOT          (10 numbers)
  4, 6, 8, 17, 19, 70, 73, 75, 79, 80

WARM         (10 numbers)
  2, 9, 22, 28, 37, 44, 53, 65, 69, 76

NEUTRAL      (20 numbers)
  3, 10, 11, 16, 20, 21, 30, 33, 35, 36, 40, 41, 47, 48, 49, 56, 59, 66, 67, 71

COOL         (10 numbers)
  1, 5, 7, 12, 13, 18, 34, 42, 43, 51

COLD         (10 numbers)
  14, 25, 27, 32, 55, 60, 62, 68, 74, 77

VERY_COLD    (10 numbers)
  26, 29, 31, 38, 39, 45, 46, 52, 58, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   4      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  24      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  20      19     12.50     +6.50   +52.00%      NEUTRAL     33     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   7      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  45      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   8      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  29      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  22      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  37      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   2       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  12       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  16       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  27       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  43       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  74       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  26       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  55       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       7     12.50     -5.50   -44.00%    VERY_COLD
  55       7     12.50     -5.50   -44.00%         COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%         COOL
  16       8     12.50     -4.50   -36.00%      NEUTRAL
  27       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%         COOL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%         WARM
  34       9     12.50     -3.50   -28.00%         COOL
