KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473510 → #3473921

FULL DATE RANGE:
  2026-08-24 06:21:30 → 2026-08-25 06:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473822 → #3473921
Date range: 2026-08-25 00:33:30 → 2026-08-25 06:53:00

VERY_HOT     (10 numbers)
  7, 14, 16, 27, 38, 46, 48, 57, 66, 69

HOT          (10 numbers)
  6, 24, 26, 31, 32, 43, 67, 71, 75, 80

WARM         (10 numbers)
  17, 29, 30, 39, 54, 55, 61, 65, 74, 79

NEUTRAL      (20 numbers)
  1, 3, 10, 12, 13, 15, 18, 19, 34, 36, 40, 42, 45, 50, 56, 63, 68, 72, 76, 78

COOL         (10 numbers)
  5, 20, 21, 22, 23, 41, 59, 62, 64, 73

COLD         (10 numbers)
  2, 9, 28, 35, 37, 49, 51, 52, 53, 70

VERY_COLD    (10 numbers)
  4, 8, 11, 25, 33, 44, 47, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   5      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  44      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  22      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     57     BELOW
