KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474260 → #3474671

FULL DATE RANGE:
  2026-08-26 02:39:30 → 2026-08-27 03:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474572 → #3474671
Date range: 2026-08-26 21:24:30 → 2026-08-27 03:11:00

VERY_HOT     (10 numbers)
  2, 3, 17, 19, 21, 26, 30, 31, 37, 65

HOT          (10 numbers)
  1, 12, 13, 22, 23, 40, 42, 45, 68, 70

WARM         (10 numbers)
  14, 32, 34, 35, 39, 41, 44, 46, 69, 74

NEUTRAL      (20 numbers)
  6, 10, 11, 15, 16, 18, 28, 38, 50, 52, 54, 56, 58, 59, 60, 62, 67, 73, 76, 79

COOL         (10 numbers)
  8, 20, 24, 33, 43, 48, 55, 66, 71, 80

COLD         (10 numbers)
  4, 9, 27, 29, 36, 49, 51, 61, 63, 64

VERY_COLD    (10 numbers)
  5, 7, 25, 47, 53, 57, 72, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  28      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  50      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  32      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
