KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472357 → #3472768

FULL DATE RANGE:
  2026-08-21 09:27:00 → 2026-08-22 09:58:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472669 → #3472768
Date range: 2026-08-22 03:39:00 → 2026-08-22 09:58:30

VERY_HOT     (10 numbers)
  20, 24, 28, 48, 50, 55, 60, 64, 68, 76

HOT          (10 numbers)
  5, 13, 19, 30, 31, 33, 54, 56, 69, 80

WARM         (10 numbers)
  2, 4, 21, 23, 47, 52, 53, 57, 58, 62

NEUTRAL      (20 numbers)
  7, 11, 12, 18, 25, 29, 35, 37, 39, 40, 41, 43, 44, 49, 51, 61, 67, 71, 72, 77

COOL         (10 numbers)
  6, 9, 10, 22, 45, 46, 59, 70, 74, 75

COLD         (10 numbers)
  14, 15, 16, 27, 36, 38, 63, 66, 73, 79

VERY_COLD    (10 numbers)
  1, 3, 8, 17, 26, 32, 34, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  73      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
