KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473289 → #3473700

FULL DATE RANGE:
  2026-08-23 16:55:00 → 2026-08-24 17:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473601 → #3473700
Date range: 2026-08-24 11:40:00 → 2026-08-24 17:26:30

VERY_HOT     (10 numbers)
  11, 15, 32, 42, 43, 47, 53, 56, 67, 70

HOT          (10 numbers)
  6, 14, 27, 29, 33, 36, 51, 52, 54, 64

WARM         (10 numbers)
  5, 7, 35, 45, 58, 63, 66, 69, 71, 80

NEUTRAL      (20 numbers)
  1, 2, 8, 9, 10, 12, 18, 19, 22, 26, 28, 30, 31, 38, 39, 40, 48, 49, 61, 76

COOL         (10 numbers)
  17, 24, 25, 59, 62, 65, 68, 72, 75, 77

COLD         (10 numbers)
  3, 20, 21, 23, 34, 37, 41, 46, 74, 78

VERY_COLD    (10 numbers)
  4, 13, 16, 44, 50, 55, 57, 60, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%         COLD     62     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  33      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     20     BELOW
