KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474852 → #3475263

FULL DATE RANGE:
  2026-08-27 14:17:30 → 2026-08-28 14:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475164 → #3475263
Date range: 2026-08-28 09:02:30 → 2026-08-28 14:49:00

VERY_HOT     (10 numbers)
  6, 24, 25, 42, 46, 52, 54, 64, 65, 77

HOT          (10 numbers)
  20, 28, 37, 47, 49, 51, 59, 62, 66, 74

WARM         (10 numbers)
  1, 7, 23, 33, 35, 58, 61, 69, 71, 79

NEUTRAL      (20 numbers)
  5, 9, 10, 15, 18, 19, 21, 27, 32, 40, 43, 45, 48, 50, 53, 56, 63, 72, 78, 80

COOL         (10 numbers)
  8, 11, 12, 29, 41, 44, 55, 57, 60, 67

COLD         (10 numbers)
  2, 3, 13, 14, 16, 17, 31, 68, 70, 75

VERY_COLD    (10 numbers)
  4, 22, 26, 30, 34, 36, 38, 39, 73, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  25      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  62      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  51      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  29      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   6      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  59      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  23      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  28      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  39      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  13       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  21       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  10       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  45       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  76       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  22       5     12.50     -7.50   -60.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

47 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       5     12.50     -7.50   -60.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%      NEUTRAL
