KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472746 → #3473157

FULL DATE RANGE:
  2026-08-22 08:41:30 → 2026-08-23 09:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473058 → #3473157
Date range: 2026-08-23 02:53:30 → 2026-08-23 09:13:00

VERY_HOT     (10 numbers)
  1, 2, 13, 37, 43, 48, 51, 58, 60, 70

HOT          (10 numbers)
  17, 24, 32, 36, 44, 47, 50, 54, 65, 77

WARM         (10 numbers)
  6, 15, 25, 40, 41, 52, 68, 73, 76, 79

NEUTRAL      (20 numbers)
  11, 16, 18, 20, 21, 22, 27, 29, 30, 33, 35, 38, 39, 45, 46, 49, 64, 69, 72, 80

COOL         (10 numbers)
  4, 5, 7, 9, 28, 57, 62, 63, 66, 67

COLD         (10 numbers)
  8, 10, 14, 26, 42, 53, 55, 71, 74, 78

VERY_COLD    (10 numbers)
  3, 12, 19, 23, 31, 34, 56, 59, 61, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  47      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  77      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   8      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  58      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   9      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     57     BELOW
