KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472447 → #3472858

FULL DATE RANGE:
  2026-08-21 14:42:00 → 2026-08-22 15:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472759 → #3472858
Date range: 2026-08-22 09:27:00 → 2026-08-22 15:13:30

VERY_HOT     (10 numbers)
  13, 21, 22, 27, 43, 44, 48, 68, 69, 76

HOT          (10 numbers)
  1, 15, 16, 26, 35, 47, 55, 63, 66, 78

WARM         (10 numbers)
  9, 20, 24, 29, 33, 37, 38, 41, 53, 80

NEUTRAL      (20 numbers)
  2, 5, 11, 17, 18, 25, 28, 30, 31, 34, 40, 42, 46, 51, 52, 54, 60, 65, 71, 72

COOL         (10 numbers)
  3, 4, 7, 10, 12, 14, 19, 49, 61, 70

COLD         (10 numbers)
  39, 50, 57, 59, 64, 67, 73, 74, 75, 79

VERY_COLD    (10 numbers)
  6, 8, 23, 32, 36, 45, 56, 58, 62, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  64      17     12.50     +4.50   +36.00%         COLD     66     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  39      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  67      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
