KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474662 → #3475073

FULL DATE RANGE:
  2026-08-27 02:39:30 → 2026-08-28 03:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474974 → #3475073
Date range: 2026-08-27 21:24:30 → 2026-08-28 03:11:00

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 21, 23, 29, 30, 37, 69

HOT          (10 numbers)
  13, 19, 20, 36, 42, 46, 56, 57, 59, 74

WARM         (10 numbers)
  5, 8, 31, 43, 45, 49, 55, 67, 72, 73

NEUTRAL      (20 numbers)
  16, 17, 18, 22, 24, 32, 33, 34, 38, 39, 41, 51, 52, 58, 62, 64, 65, 75, 77, 78

COOL         (10 numbers)
  7, 10, 11, 15, 27, 48, 70, 71, 76, 79

COLD         (10 numbers)
  12, 25, 40, 44, 47, 50, 53, 54, 63, 80

VERY_COLD    (10 numbers)
  3, 4, 14, 26, 28, 35, 60, 61, 66, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  12      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   3      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  54       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  71       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  52       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
   1       7     12.50     -5.50   -44.00%     VERY_HOT      8     BELOW
  10       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  11       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  61       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  22       6     12.50     -6.50   -52.00%      NEUTRAL     44     BELOW
  66       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       6     12.50     -6.50   -52.00%      NEUTRAL
  66       6     12.50     -6.50   -52.00%    VERY_COLD
   1       7     12.50     -5.50   -44.00%     VERY_HOT
  10       7     12.50     -5.50   -44.00%         COOL
  11       7     12.50     -5.50   -44.00%         COOL
  61       7     12.50     -5.50   -44.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%      NEUTRAL
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  26       9     12.50     -3.50   -28.00%    VERY_COLD
  54       9     12.50     -3.50   -28.00%         COLD
  71       9     12.50     -3.50   -28.00%         COOL
  25      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  41      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%    VERY_COLD
   7      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%         COLD
  48      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%         COOL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COOL
  12      12     12.50     -0.50    -4.00%         COLD
  27      12     12.50     -0.50    -4.00%         COOL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%    VERY_COLD
  78      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   2      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   9      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  21      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  37      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  42      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  46      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  57      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  59      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  19      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  49      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  67      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  39      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  16      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  51      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  78      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  17      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  22      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  24      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  58      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  48      23     25.00     -2.00    -8.00%         COOL     54     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  10      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  15      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  27      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  71      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  11      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  12      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  40      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  47      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  50      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  53      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  54      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  25      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  80      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  26      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  61      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  68      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
   4      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  14      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
  28      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  35      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  60      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  66      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
   3      16     25.00     -9.00   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3      16     25.00     -9.00   -36.00%    VERY_COLD
  14      17     25.00     -8.00   -32.00%    VERY_COLD
  28      17     25.00     -8.00   -32.00%    VERY_COLD
  35      17     25.00     -8.00   -32.00%    VERY_COLD
  60      17     25.00     -8.00   -32.00%    VERY_COLD
  66      17     25.00     -8.00   -32.00%    VERY_COLD
   4      18     25.00     -7.00   -28.00%    VERY_COLD
  26      19     25.00     -6.00   -24.00%    VERY_COLD
  61      19     25.00     -6.00   -24.00%    VERY_COLD
  68      19     25.00     -6.00   -24.00%    VERY_COLD
  25      20     25.00     -5.00   -20.00%         COLD
  80      20     25.00     -5.00   -20.00%         COLD
  11      21     25.00     -4.00   -16.00%         COOL
  12      21     25.00     -4.00   -16.00%         COLD
  40      21     25.00     -4.00   -16.00%         COLD
  44      21     25.00     -4.00   -16.00%         COLD
  47      21     25.00     -4.00   -16.00%         COLD
  50      21     25.00     -4.00   -16.00%         COLD
  53      21     25.00     -4.00   -16.00%         COLD
  54      21     25.00     -4.00   -16.00%         COLD
  63      21     25.00     -4.00   -16.00%         COLD
   7      22     25.00     -3.00   -12.00%         COOL
  10      22     25.00     -3.00   -12.00%         COOL
  15      22     25.00     -3.00   -12.00%         COOL
  27      22     25.00     -3.00   -12.00%         COOL
  71      22     25.00     -3.00   -12.00%         COOL
  48      23     25.00     -2.00    -8.00%         COOL
  17      24     25.00     -1.00    -4.00%      NEUTRAL
  18      24     25.00     -1.00    -4.00%      NEUTRAL
  22      24     25.00     -1.00    -4.00%      NEUTRAL
  24      24     25.00     -1.00    -4.00%      NEUTRAL
  32      24     25.00     -1.00    -4.00%      NEUTRAL
  34      24     25.00     -1.00    -4.00%      NEUTRAL
  38      24     25.00     -1.00    -4.00%      NEUTRAL
  58      24     25.00     -1.00    -4.00%      NEUTRAL
  64      24     25.00     -1.00    -4.00%      NEUTRAL
  70      24     25.00     -1.00    -4.00%         COOL
  76      24     25.00     -1.00    -4.00%         COOL
  79      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      70     50.00    +20.00   +40.00%     VERY_HOT      1     ABOVE
  39      65     50.00    +15.00   +30.00%      NEUTRAL     33     ABOVE
  21      64     50.00    +14.00   +28.00%     VERY_HOT      6     ABOVE
  56      64     50.00    +14.00   +28.00%          HOT     14     ABOVE
  69      63     50.00    +13.00   +26.00%     VERY_HOT      2     ABOVE
   1      61     50.00    +11.00   +22.00%     VERY_HOT      8     ABOVE
  23      60     50.00    +10.00   +20.00%     VERY_HOT      4     ABOVE
   2      59     50.00     +9.00   +18.00%     VERY_HOT      3     ABOVE
  29      59     50.00     +9.00   +18.00%     VERY_HOT      9     ABOVE
  46      59     50.00     +9.00   +18.00%          HOT     12     ABOVE
  49      59     50.00     +9.00   +18.00%         WARM     21     ABOVE
  22      58     50.00     +8.00   +16.00%      NEUTRAL     44     ABOVE
  37      58     50.00     +8.00   +16.00%     VERY_HOT      7     ABOVE
  75      58     50.00     +8.00   +16.00%      NEUTRAL     31     ABOVE
  41      57     50.00     +7.00   +14.00%      NEUTRAL     37     ABOVE
  74      57     50.00     +7.00   +14.00%          HOT     18     ABOVE
  19      56     50.00     +6.00   +12.00%          HOT     16     ABOVE
  57      56     50.00     +6.00   +12.00%          HOT     13     ABOVE
  36      55     50.00     +5.00   +10.00%          HOT     17     ABOVE
  42      55     50.00     +5.00   +10.00%          HOT     11     ABOVE
  30      54     50.00     +4.00    +8.00%     VERY_HOT     10     ABOVE
  31      54     50.00     +4.00    +8.00%         WARM     25     ABOVE
  34      54     50.00     +4.00    +8.00%      NEUTRAL     47     ABOVE
  51      54     50.00     +4.00    +8.00%      NEUTRAL     38     ABOVE
  59      54     50.00     +4.00    +8.00%          HOT     15     ABOVE
   5      53     50.00     +3.00    +6.00%         WARM     23     ABOVE
  77      53     50.00     +3.00    +6.00%      NEUTRAL     40     ABOVE
  18      52     50.00     +2.00    +4.00%      NEUTRAL     43     ABOVE
  45      52     50.00     +2.00    +4.00%         WARM     27     ABOVE
  13      51     50.00     +1.00    +2.00%          HOT     19     ABOVE
  17      51     50.00     +1.00    +2.00%      NEUTRAL     42     ABOVE
  50      51     50.00     +1.00    +2.00%         COLD     65     ABOVE
  58      51     50.00     +1.00    +2.00%      NEUTRAL     49     ABOVE
  65      51     50.00     +1.00    +2.00%      NEUTRAL     35     ABOVE
  80      51     50.00     +1.00    +2.00%         COLD     70     ABOVE
  43      50     50.00     +0.00    +0.00%         WARM     26  EXPECTED
  63      50     50.00     +0.00    +0.00%         COLD     68  EXPECTED
  68      50     50.00     +0.00    +0.00%    VERY_COLD     73  EXPECTED
  73      50     50.00     +0.00    +0.00%         WARM     30  EXPECTED
  76      50     50.00     +0.00    +0.00%         COOL     52  EXPECTED
  20      49     50.00     -1.00    -2.00%          HOT     20     BELOW
  27      49     50.00     -1.00    -2.00%         COOL     58     BELOW
   8      48     50.00     -2.00    -4.00%         WARM     24     BELOW
   9      48     50.00     -2.00    -4.00%     VERY_HOT      5     BELOW
  10      48     50.00     -2.00    -4.00%         COOL     56     BELOW
  11      48     50.00     -2.00    -4.00%         COOL     60     BELOW
  15      48     50.00     -2.00    -4.00%         COOL     57     BELOW
  32      48     50.00     -2.00    -4.00%      NEUTRAL     46     BELOW
  40      48     50.00     -2.00    -4.00%         COLD     62     BELOW
  55      48     50.00     -2.00    -4.00%         WARM     22     BELOW
  62      48     50.00     -2.00    -4.00%      NEUTRAL     34     BELOW
  67      48     50.00     -2.00    -4.00%         WARM     28     BELOW
  71      48     50.00     -2.00    -4.00%         COOL     59     BELOW
  14      47     50.00     -3.00    -6.00%    VERY_COLD     75     BELOW
  26      47     50.00     -3.00    -6.00%    VERY_COLD     71     BELOW
  52      47     50.00     -3.00    -6.00%      NEUTRAL     39     BELOW
  72      47     50.00     -3.00    -6.00%         WARM     29     BELOW
  16      46     50.00     -4.00    -8.00%      NEUTRAL     36     BELOW
  53      46     50.00     -4.00    -8.00%         COLD     66     BELOW
  54      46     50.00     -4.00    -8.00%         COLD     67     BELOW
  79      46     50.00     -4.00    -8.00%         COOL     53     BELOW
   7      45     50.00     -5.00   -10.00%         COOL     55     BELOW
  12      45     50.00     -5.00   -10.00%         COLD     61     BELOW
  38      45     50.00     -5.00   -10.00%      NEUTRAL     48     BELOW
  70      45     50.00     -5.00   -10.00%         COOL     51     BELOW
  78      45     50.00     -5.00   -10.00%      NEUTRAL     41     BELOW
  33      44     50.00     -6.00   -12.00%      NEUTRAL     32     BELOW
  24      42     50.00     -8.00   -16.00%      NEUTRAL     45     BELOW
  25      42     50.00     -8.00   -16.00%         COLD     69     BELOW
  44      42     50.00     -8.00   -16.00%         COLD     63     BELOW
  60      41     50.00     -9.00   -18.00%    VERY_COLD     78     BELOW
   4      40     50.00    -10.00   -20.00%    VERY_COLD     74     BELOW
