KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466945 → #3467356

FULL DATE RANGE:
  2026-08-07 22:03:00 → 2026-08-08 22:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467257 → #3467356
Date range: 2026-08-08 16:48:00 → 2026-08-08 22:34:30

VERY_HOT     (10 numbers)
  13, 24, 47, 51, 54, 61, 64, 68, 70, 78

HOT          (10 numbers)
  15, 18, 25, 28, 30, 31, 35, 37, 57, 69

WARM         (10 numbers)
  11, 19, 26, 34, 41, 48, 49, 71, 74, 76

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 6, 7, 12, 20, 21, 29, 33, 36, 42, 52, 59, 60, 65, 66, 67, 75

COOL         (10 numbers)
  14, 23, 39, 44, 45, 56, 63, 72, 77, 80

COLD         (10 numbers)
  2, 9, 10, 17, 22, 27, 38, 50, 58, 73

VERY_COLD    (10 numbers)
  8, 16, 32, 40, 43, 46, 53, 55, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  49      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
