KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473619 → #3474030

FULL DATE RANGE:
  2026-08-24 12:43:00 → 2026-08-25 13:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473931 → #3474030
Date range: 2026-08-25 07:28:00 → 2026-08-25 13:14:30

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 23, 30, 31, 48, 53, 71

HOT          (10 numbers)
  2, 8, 10, 20, 27, 35, 43, 56, 68, 75

WARM         (10 numbers)
  17, 41, 50, 52, 57, 64, 66, 69, 77, 79

NEUTRAL      (20 numbers)
  1, 5, 7, 11, 18, 25, 29, 32, 37, 39, 44, 46, 51, 54, 55, 62, 63, 67, 70, 72

COOL         (10 numbers)
  4, 12, 24, 28, 36, 58, 59, 65, 76, 80

COLD         (10 numbers)
  6, 15, 22, 34, 38, 40, 60, 61, 73, 78

VERY_COLD    (10 numbers)
  9, 19, 21, 26, 33, 42, 45, 47, 49, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  67      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  12      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  36      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  73      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  57      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     62     BELOW
