KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474013 → #3474424

FULL DATE RANGE:
  2026-08-25 12:15:00 → 2026-08-26 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474325 → #3474424
Date range: 2026-08-26 07:00:00 → 2026-08-26 12:46:30

VERY_HOT     (10 numbers)
  3, 9, 15, 23, 24, 31, 33, 53, 54, 69

HOT          (10 numbers)
  2, 21, 37, 43, 49, 51, 57, 59, 60, 72

WARM         (10 numbers)
  4, 10, 11, 12, 17, 30, 32, 67, 70, 76

NEUTRAL      (20 numbers)
  1, 16, 18, 20, 22, 25, 28, 29, 34, 38, 40, 45, 46, 47, 52, 56, 62, 64, 65, 79

COOL         (10 numbers)
  5, 8, 14, 19, 27, 58, 68, 71, 74, 75

COLD         (10 numbers)
  6, 7, 26, 35, 36, 41, 42, 66, 77, 78

VERY_COLD    (10 numbers)
  13, 39, 44, 48, 50, 55, 61, 63, 73, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   8      17     12.50     +4.50   +36.00%         COOL     58     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  50      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
