KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473521 → #3473932

FULL DATE RANGE:
  2026-08-24 07:00:00 → 2026-08-25 07:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473833 → #3473932
Date range: 2026-08-25 01:12:00 → 2026-08-25 07:31:30

VERY_HOT     (10 numbers)
  6, 7, 16, 27, 43, 57, 66, 67, 69, 80

HOT          (10 numbers)
  3, 13, 14, 17, 26, 40, 42, 46, 48, 79

WARM         (10 numbers)
  30, 31, 34, 38, 41, 50, 68, 71, 74, 75

NEUTRAL      (20 numbers)
  1, 5, 12, 15, 18, 19, 23, 24, 32, 36, 39, 49, 55, 56, 61, 63, 65, 73, 76, 78

COOL         (10 numbers)
  2, 9, 10, 22, 29, 35, 37, 45, 64, 72

COLD         (10 numbers)
  4, 20, 21, 33, 47, 52, 53, 54, 62, 70

VERY_COLD    (10 numbers)
  8, 11, 25, 28, 44, 51, 58, 59, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  34      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  59      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  66      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   9      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  48      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  21      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  54       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  55       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  71       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     51     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  28       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  28       6     12.50     -6.50   -52.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COLD
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%         COLD
  52       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%         COLD
  55       9     12.50     -3.50   -28.00%      NEUTRAL
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  71       9     12.50     -3.50   -28.00%         WARM
  72       9     12.50     -3.50   -28.00%         COOL
   1      10     12.50     -2.50   -20.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%         COOL
  11      10     12.50     -2.50   -20.00%    VERY_COLD
