KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471660 → #3472183

FULL DATE RANGE:
  2026-08-19 15:41:30 → 2026-08-20 22:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472084 → #3472183
Date range: 2026-08-20 16:58:30 → 2026-08-20 22:45:00

VERY_HOT     (10 numbers)
  14, 24, 25, 28, 29, 30, 39, 56, 57, 63

HOT          (10 numbers)
  11, 12, 36, 40, 58, 61, 62, 73, 78, 79

WARM         (10 numbers)
  15, 18, 22, 27, 32, 51, 60, 66, 69, 71

NEUTRAL      (20 numbers)
  2, 6, 9, 10, 13, 16, 17, 20, 21, 23, 37, 38, 54, 59, 64, 65, 67, 72, 75, 76

COOL         (10 numbers)
  1, 5, 31, 34, 43, 44, 45, 46, 47, 52

COLD         (10 numbers)
  4, 8, 19, 26, 33, 53, 55, 70, 77, 80

VERY_COLD    (10 numbers)
  3, 7, 35, 41, 42, 48, 49, 50, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  43      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
