KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472915 → #3473326

FULL DATE RANGE:
  2026-08-22 18:33:00 → 2026-08-23 19:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473227 → #3473326
Date range: 2026-08-23 13:18:00 → 2026-08-23 19:04:30

VERY_HOT     (10 numbers)
  12, 27, 28, 35, 36, 46, 52, 68, 74, 78

HOT          (10 numbers)
  4, 5, 23, 31, 37, 39, 48, 64, 66, 77

WARM         (10 numbers)
  1, 2, 10, 29, 50, 54, 59, 62, 65, 72

NEUTRAL      (20 numbers)
  3, 8, 9, 11, 13, 15, 20, 30, 34, 40, 41, 43, 47, 55, 61, 63, 69, 70, 73, 75

COOL         (10 numbers)
  14, 16, 17, 21, 22, 25, 33, 44, 60, 67

COLD         (10 numbers)
  26, 32, 42, 45, 49, 51, 53, 57, 76, 80

VERY_COLD    (10 numbers)
  6, 7, 18, 19, 24, 38, 56, 58, 71, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  44      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  65      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  32      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  80      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  13      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  59      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  24      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  54      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  62      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  10      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  26      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  18       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  21       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  51       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  47       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  22       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   6       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  71       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  38       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38       4     12.50     -8.50   -68.00%    VERY_COLD
   6       6     12.50     -6.50   -52.00%    VERY_COLD
  71       6     12.50     -6.50   -52.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%         COOL
  58       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%      NEUTRAL
  60       8     12.50     -4.50   -36.00%         COOL
  18       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%         COOL
  33       9     12.50     -3.50   -28.00%         COOL
  51       9     12.50     -3.50   -28.00%         COLD
  57       9     12.50     -3.50   -28.00%         COLD
  76       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%         WARM
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%    VERY_COLD
  25      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COLD
  49      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%         COLD
  54      11     12.50     -1.50   -12.00%         WARM
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  62      11     12.50     -1.50   -12.00%         WARM
  70      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%    VERY_COLD
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  46      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  68      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  74      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  35      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  36      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  48      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  59      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  62      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  63      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
   8      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  13      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   3      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
   9      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  41      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  47      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  60      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  67      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  16      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  21      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  42      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  45      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  51      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  53      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  57      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  80      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  26      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  32      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  76      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  18      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  56      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  24      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
   6      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  71      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  19      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
   7      15     25.00    -10.00   -40.00%    VERY_COLD     78     BELOW
  38      14     25.00    -11.00   -44.00%    VERY_COLD     79     BELOW
  58      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

