KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474825 → #3475236

FULL DATE RANGE:
  2026-08-27 12:43:00 → 2026-08-28 13:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475137 → #3475236
Date range: 2026-08-28 07:28:00 → 2026-08-28 13:14:30

VERY_HOT     (10 numbers)
  25, 28, 33, 42, 46, 49, 54, 64, 65, 74

HOT          (10 numbers)
  1, 6, 10, 15, 20, 21, 23, 24, 71, 77

WARM         (10 numbers)
  32, 35, 43, 52, 53, 58, 62, 69, 70, 73

NEUTRAL      (20 numbers)
  3, 8, 9, 13, 18, 27, 29, 37, 40, 44, 45, 47, 48, 50, 51, 61, 63, 66, 67, 79

COOL         (10 numbers)
  2, 4, 7, 16, 17, 19, 31, 34, 38, 59

COLD         (10 numbers)
  14, 26, 41, 55, 56, 60, 68, 72, 75, 78

VERY_COLD    (10 numbers)
  5, 11, 12, 22, 30, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  74      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  42      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  62      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  61      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  51      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
