KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466891 → #3467302

FULL DATE RANGE:
  2026-08-07 18:54:00 → 2026-08-08 19:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467203 → #3467302
Date range: 2026-08-08 13:39:00 → 2026-08-08 19:25:30

VERY_HOT     (10 numbers)
  12, 20, 27, 34, 36, 67, 68, 70, 75, 78

HOT          (10 numbers)
  15, 21, 30, 31, 48, 53, 57, 65, 72, 80

WARM         (10 numbers)
  4, 5, 7, 24, 52, 54, 71, 73, 74, 77

NEUTRAL      (20 numbers)
  9, 10, 11, 13, 14, 17, 18, 19, 23, 25, 26, 28, 29, 35, 47, 49, 50, 59, 66, 69

COOL         (10 numbers)
  2, 3, 6, 22, 44, 45, 51, 61, 63, 76

COLD         (10 numbers)
  1, 32, 37, 38, 39, 40, 55, 60, 64, 79

VERY_COLD    (10 numbers)
  8, 16, 33, 41, 42, 43, 46, 56, 58, 62

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  74      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  28      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  51      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
