KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473472 → #3473883

FULL DATE RANGE:
  2026-08-24 03:35:30 → 2026-08-25 04:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473784 → #3473883
Date range: 2026-08-24 22:20:30 → 2026-08-25 04:40:00

VERY_HOT     (10 numbers)
  7, 19, 24, 31, 48, 55, 61, 66, 71, 76

HOT          (10 numbers)
  3, 14, 15, 16, 17, 27, 38, 63, 68, 69

WARM         (10 numbers)
  1, 6, 18, 26, 43, 47, 54, 72, 73, 74

NEUTRAL      (20 numbers)
  2, 4, 10, 13, 22, 28, 35, 36, 37, 40, 42, 45, 46, 52, 59, 62, 65, 67, 70, 75

COOL         (10 numbers)
  5, 9, 23, 30, 33, 39, 50, 57, 64, 79

COLD         (10 numbers)
  12, 25, 29, 32, 34, 41, 44, 49, 56, 77

VERY_COLD    (10 numbers)
  8, 11, 20, 21, 51, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  23      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  80      14     12.50     +1.50   +12.00%    VERY_COLD     78     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     64     BELOW
