KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474364 → #3474775

FULL DATE RANGE:
  2026-08-26 09:16:30 → 2026-08-27 09:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474676 → #3474775
Date range: 2026-08-27 03:28:30 → 2026-08-27 09:48:00

VERY_HOT     (10 numbers)
  3, 5, 9, 11, 26, 34, 35, 51, 57, 61

HOT          (10 numbers)
  7, 14, 24, 31, 41, 44, 58, 69, 75, 80

WARM         (10 numbers)
  1, 17, 28, 39, 45, 56, 66, 67, 70, 74

NEUTRAL      (20 numbers)
  4, 6, 12, 13, 15, 16, 18, 21, 25, 29, 30, 33, 38, 46, 48, 63, 68, 77, 78, 79

COOL         (10 numbers)
  8, 10, 22, 27, 32, 37, 53, 54, 55, 73

COLD         (10 numbers)
  19, 23, 36, 43, 49, 50, 52, 60, 65, 72

VERY_COLD    (10 numbers)
  2, 20, 40, 42, 47, 59, 62, 64, 71, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  74      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
  80      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  50      17     12.50     +4.50   +36.00%         COLD     65     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   7      12     12.50     -0.50    -4.00%          HOT     17     BELOW
   9      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  53       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  75       9     12.50     -3.50   -28.00%          HOT     13     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  32       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  71       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  76       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
   2       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  10       5     12.50     -7.50   -60.00%         COOL     59     BELOW
  40       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  42       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       4     12.50     -8.50   -68.00%    VERY_COLD
   2       5     12.50     -7.50   -60.00%    VERY_COLD
  10       5     12.50     -7.50   -60.00%         COOL
  40       5     12.50     -7.50   -60.00%    VERY_COLD
  76       7     12.50     -5.50   -44.00%    VERY_COLD
  20       8     12.50     -4.50   -36.00%    VERY_COLD
  32       8     12.50     -4.50   -36.00%         COOL
  59       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  19       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%         COOL
  75       9     12.50     -3.50   -28.00%          HOT
  77       9     12.50     -3.50   -28.00%      NEUTRAL
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%         COOL
  36      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  72      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COOL
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%         COOL
  49      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  65      11     12.50     -1.50   -12.00%         COLD
   7      12     12.50     -0.50    -4.00%          HOT
   9      12     12.50     -0.50    -4.00%     VERY_HOT
  23      12     12.50     -0.50    -4.00%         COLD
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%     VERY_HOT
  27      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         COLD
  54      12     12.50     -0.50    -4.00%         COOL
  66      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  35      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  51      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  11      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  34      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   9      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   5      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  44      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  45      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  28      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  39      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  48      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  78      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  12      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  21      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
   6      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  32      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  55      24     25.00     -1.00    -4.00%         COOL     52     BELOW
   8      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  27      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  10      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  37      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  60      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  36      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  43      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  50      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  72      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  23      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  62      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  47      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  59      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  64      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
