KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473783 → #3474194

FULL DATE RANGE:
  2026-08-24 22:17:00 → 2026-08-25 22:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474095 → #3474194
Date range: 2026-08-25 17:02:00 → 2026-08-25 22:48:30

VERY_HOT     (10 numbers)
  9, 11, 12, 24, 33, 35, 39, 71, 73, 76

HOT          (10 numbers)
  8, 20, 29, 30, 46, 47, 61, 64, 67, 78

WARM         (10 numbers)
  10, 15, 19, 22, 23, 32, 36, 37, 41, 60

NEUTRAL      (20 numbers)
  3, 6, 7, 14, 17, 25, 27, 38, 40, 43, 45, 49, 51, 53, 54, 55, 66, 74, 75, 79

COOL         (10 numbers)
  2, 5, 16, 26, 50, 56, 62, 65, 69, 77

COLD         (10 numbers)
  1, 18, 28, 48, 57, 58, 59, 63, 70, 80

VERY_COLD    (10 numbers)
  4, 13, 21, 31, 34, 42, 44, 52, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  28      17     12.50     +4.50   +36.00%         COLD     62     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  77      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  13      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   4      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  22      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   1      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  55      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     54     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  16       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  18       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  37       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  50       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     59     BELOW
   3       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  57       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  70       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  43       7     12.50     -5.50   -44.00%      NEUTRAL     49     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
